WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          6061                                                                                   |
|  Number of clauses:           17574                                                                                   |
|  Parse time:                   0.02 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         3 |       100 |    6048    17539    40933 |     6443      305      4 |          49  -         214 |  0.214 %  |
|         2 |       100 |    6047    17536    40927 |     6443      349      4 |          49  -         258 |  0.231 %  |
|         1 |       100 |    6045    17533    40921 |     6443      346      4 |          46  -         260 |  0.264 %  |
|         0 |       100 |    6041    17522    40898 |     6443      407      4 |          42  -         322 |  0.330 %  |
|         3 |       250 |    6003    17432    40700 |     7088      668      6 |         176  -         469 |  0.957 %  |
|         2 |       250 |    5998    17424    40683 |     7088      637      5 |         173  -         452 |  1.039 %  |
|         0 |       250 |    5998    17411    40655 |     7087      749      7 |         179  -         563 |  1.039 %  |
|         1 |       250 |    5998    17411    40655 |     7088      744      6 |         174  -         560 |  1.040 %  |
|         2 |       475 |    5986    17386    40594 |     7796     1065     10 |         181  -         663 |  1.237 %  |
|         3 |       475 |    5986    17411    40655 |     7796     1172      8 |         176  -         762 |  1.237 %  |
|         1 |       475 |    5986    17386    40594 |     7796     1200     10 |         179  -         791 |  1.237 %  |
|         0 |       475 |    5986    17386    40594 |     7796     1292     10 |         184  -         881 |  1.237 %  |
|         2 |       812 |    5986    17386    40594 |     8576     1709     13 |         181  -         970 |  1.237 %  |
|         3 |       812 |    5986    17386    40594 |     8576     1798     12 |         176  -        1051 |  1.237 %  |
|         1 |       812 |    5986    17386    40594 |     8576     1858     12 |         179  -        1112 |  1.237 %  |
|         0 |       812 |    5986    17386    40594 |     8575     1974     12 |         184  -        1226 |  1.237 %  |
|         2 |      1318 |    5986    17386    40594 |     9434     2429     16 |         181  -        1184 |  1.237 %  |
|         1 |      1318 |    5986    17386    40594 |     9434     2631     15 |         179  -        1379 |  1.238 %  |
|         3 |      1318 |    5986    17386    40594 |     9434     2751     20 |         176  -        1498 |  1.237 %  |
|         0 |      1318 |    5986    17386    40594 |     9433     2851     17 |         184  -        1597 |  1.237 %  |
|         2 |      2077 |    5986    17386    40594 |    10377     3695     18 |         181  -        1691 |  1.237 %  |
|         1 |      2077 |    5986    17386    40594 |    10377     3809     16 |         179  -        1798 |  1.237 %  |
|         3 |      2077 |    5986    17386    40594 |    10377     4006     19 |         176  -        1994 |  1.237 %  |
|         0 |      2077 |    5986    17386    40594 |    10376     4109     20 |         184  -        2096 |  1.237 %  |
|         1 |      3216 |    5986    17386    40594 |    11415     5360     19 |         179  -        2210 |  1.237 %  |
|         3 |      3216 |    5986    17386    40594 |    11415     5562     22 |         176  -        2411 |  1.237 %  |
|         2 |      3216 |    5986    17386    40594 |    11415     5479     23 |         181  -        2336 |  1.237 %  |
|         0 |      3216 |    5986    17386    40594 |    11414     5685     24 |         184  -        2533 |  1.237 %  |
|         1 |      4924 |    5986    17386    40594 |    12557     7863     22 |         179  -        3005 |  1.237 %  |
|         2 |      4924 |    5986    17386    40594 |    12557     7923     24 |         181  -        3072 |  1.237 %  |
|         3 |      4924 |    5986    17386    40594 |    12557     8248     24 |         176  -        3389 |  1.237 %  |
|         0 |      4924 |    5986    17386    40594 |    12555     8491     24 |         184  -        3631 |  1.237 %  |
|         3 |      7486 |    5986    17386    40594 |    13812    11444     26 |         176  -        4023 |  1.237 %  |
|         2 |      7486 |    5986    17386    40594 |    13812    11516     26 |         181  -        4103 |  1.237 %  |
|         0 |      7486 |    5986    17386    40594 |    13811    11761     25 |         184  -        4339 |  1.237 %  |
|         1 |      7486 |    5986    17386    40594 |    13812    11643     26 |         179  -        4223 |  1.237 %  |
|         3 |     11330 |    5986    17386    40594 |    15194     9690     22 |         176  -        5425 |  1.237 %  |
|         1 |     11330 |    5986    17386    40594 |    15194     9765     22 |         179  -        5551 |  1.237 %  |
|         0 |     11330 |    5986    17386    40594 |    15192     9912     20 |         184  -        5745 |  1.237 %  |
|         2 |     11330 |    5986    17386    40594 |    15194     9900     21 |         181  -        5617 |  1.237 %  |
|         3 |     17096 |    5986    17386    40594 |    16713     9172     24 |         176  -        6979 |  1.237 %  |
|         1 |     17096 |    5986    17386    40594 |    16713     9106     21 |         179  -        7086 |  1.237 %  |
|         0 |     17096 |    5986    17386    40594 |    16711     9427     24 |         184  -        7535 |  1.237 %  |
|         2 |     17096 |    5986    17386    40594 |    16713     9370     24 |         181  -        7356 |  1.237 %  |
|         1 |     25745 |    5986    17386    40594 |    18384    11781     23 |         179  -        9519 |  1.237 %  |
|         3 |     25745 |    5986    17386    40594 |    18384    11909     21 |         176  -        9468 |  1.237 %  |
|         2 |     25745 |    5986    17386    40594 |    18384    11972     20 |         181  -        9719 |  1.237 %  |
|         0 |     25745 |    5986    17386    40594 |    18382    12128     21 |         184  -       10044 |  1.238 %  |
|         3 |     38719 |    5986    17386    40594 |    20223    17982     27 |         176  -       11802 |  1.237 %  |
|         1 |     38719 |    5986    17386    40594 |    20223    18114     26 |         179  -       12121 |  1.237 %  |
|         2 |     38719 |    5986    17386    40594 |    20223    18250     26 |         181  -       12287 |  1.237 %  |
|         0 |     38719 |    5986    17386    40594 |    20221    18362     29 |         184  -       12574 |  1.237 %  |
|         2 |     58180 |    5986    17386    40594 |    22245    20010     25 |         181  -       15519 |  1.237 %  |
|         3 |     58180 |    5986    17386    40594 |    22245    10760     17 |         176  -       15936 |  1.237 %  |
|         1 |     58180 |    5986    17386    40594 |    22245    10808     17 |         179  -       16838 |  1.237 %  |
|         0 |     58180 |    5986    17386    40594 |    22243    10622     19 |         184  -       17195 |  1.237 %  |
|         3 |     87372 |    5986    17386    40594 |    24470    22834     27 |         176  -       21361 |  1.238 %  |
|         1 |     87372 |    5986    17386    40594 |    24470    22275     27 |         179  -       21550 |  1.237 %  |
|         2 |     87372 |    5986    17386    40594 |    24470    21655     28 |         181  -       22077 |  1.237 %  |
|         0 |     87372 |    5986    17386    40594 |    24467    22676     26 |         184  -       22621 |  1.237 %  |
|         1 |    131161 |    5983    17378    40577 |    26917    23573     27 |         179  -       29511 |  1.287 %  |
|         3 |    131161 |    5983    17378    40577 |    26917    24484     28 |         191  -       30332 |  1.287 %  |
|         0 |    131161 |    5983    17378    40577 |    26914    23383     27 |         199  -       30728 |  1.287 %  |
|         2 |    131161 |    5983    17378    40577 |    26917    23754     27 |         196  -       32749 |  1.287 %  |
|         0 |    196845 |    5983    17378    40577 |    29605    16525     31 |         199  -       40894 |  1.288 %  |
|         1 |    196845 |    5983    17378    40577 |    29609    16105     23 |         179  -       40684 |  1.287 %  |
|         3 |    196845 |    5983    17378    40577 |    29609    18573     27 |         191  -       42317 |  1.287 %  |
|         2 |    196845 |    5983    17378    40577 |    29609    29889     31 |         196  -       42737 |  1.287 %  |
|         0 |    295371 |    5983    17378    40577 |    32566    19602     25 |         199  -       54317 |  1.287 %  |
|         1 |    295371 |    5983    17378    40577 |    32569    22940     25 |         179  -       56318 |  1.287 %  |
|         2 |    295371 |    5983    17378    40577 |    32569    21254     24 |         196  -       58481 |  1.287 %  |
|         3 |    295371 |    5983    17378    40577 |    32569    26208     27 |         191  -       59581 |  1.287 %  |
|         0 |    443160 |    5983    17378    40577 |    35822    18152     31 |         199  -       73679 |  1.287 %  |
|         1 |    443160 |    5983    17378    40577 |    35826    20580     33 |         179  -       74146 |  1.287 %  |
|         2 |    443160 |    5983    17378    40577 |    35826    18055     30 |         196  -       77390 |  1.287 %  |
|         3 |    443160 |    5983    17378    40577 |    35826    22124     33 |         191  -       77286 |  1.287 %  |
|         0 |    664843 |    5983    17378    40577 |    39405    24381     24 |         199  -      100809 |  1.288 %  |
|         1 |    664843 |    5983    17378    40577 |    39409    23730     24 |         179  -       99467 |  1.287 %  |
|         2 |    664843 |    5983    17378    40577 |    39409    27297     25 |         196  -      106179 |  1.287 %  |
|         3 |    664843 |    5983    17378    40577 |    39409    27184     28 |         191  -      106598 |  1.287 %  |
|         0 |    997368 |    5980    17370    40560 |    43345    25372     37 |         199  -      139604 |  1.336 %  |
|         1 |    997368 |    5980    17370    40560 |    43350    19920     40 |         202  -      138152 |  1.336 %  |
|         2 |    997368 |    5980    17370    40560 |    43350    24540     35 |         219  -      144836 |  1.336 %  |
|         3 |    997368 |    5980    17370    40560 |    43350    24565     27 |         214  -      145071 |  1.336 %  |
|         0 |   1496156 |    5977    17362    40543 |    47680    35301     29 |         205  -      193421 |  1.387 %  |
|         3 |   1496156 |    5977    17362    40543 |    47685    35471     30 |         220  -      198067 |  1.386 %  |
|         1 |   1496156 |    
