WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:           528                                                                                   |
|  Number of clauses:            4872                                                                                   |
|  Parse time:                   0.01 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         1 |       100 |     448     4744    26980 |     1786      221     10 |           0  -         121 | 15.152 %  |
|         2 |       100 |     448     4744    26980 |     1786      270     10 |           0  -         170 | 15.152 %  |
|         3 |       100 |     448     4744    26980 |     1786      283     10 |           0  -         183 | 15.152 %  |
|         0 |       100 |     448     4744    26980 |     1739      309     12 |           0  -         209 | 15.152 %  |
|         3 |       250 |     448     4744    26980 |     1965      622     11 |           0  -         372 | 15.152 %  |
|         2 |       250 |     448     4744    26980 |     1965      629     10 |           0  -         379 | 15.152 %  |
|         1 |       250 |     448     4744    26980 |     1965      642     10 |           0  -         392 | 15.152 %  |
|         0 |       250 |     448     4744    26980 |     1913      857     11 |           0  -         607 | 15.152 %  |
|         2 |       475 |     448     4744    26980 |     2161     1182     11 |           0  -         707 | 15.152 %  |
|         3 |       475 |     448     4744    26980 |     2161     1204     11 |           0  -         729 | 15.152 %  |
|         1 |       475 |     448     4744    26980 |     2161     1223     11 |           0  -         748 | 15.152 %  |
|         0 |       475 |     448     4744    26980 |     2104     1500     12 |           0  -        1025 | 15.152 %  |
|         3 |       812 |     448     4744    26980 |     2377     1941     11 |           0  -        1129 | 15.152 %  |
|         1 |       812 |     448     4744    26980 |     2377     2061     11 |           0  -        1249 | 15.152 %  |
|         2 |       812 |     448     4744    26980 |     2377     2055     11 |           0  -        1243 | 15.152 %  |
|         0 |       812 |     448     4744    26980 |     2315     1415     13 |           0  -        1773 | 15.152 %  |
|         3 |      1318 |     448     4744    26980 |     2615     1762     13 |           0  -        1751 | 15.152 %  |
|         1 |      1318 |     448     4744    26980 |     2615     1917     13 |           0  -        1927 | 15.152 %  |
|         2 |      1318 |     448     4744    26980 |     2615     2313     14 |           0  -        2280 | 15.152 %  |
|         0 |      1318 |     448     4744    26980 |     2546     1457     14 |           0  -        2578 | 15.152 %  |
|         3 |      2077 |     448     4744    26980 |     2877     2056     12 |           0  -        2688 | 15.152 %  |
|         2 |      2077 |     448     4744    26980 |     2877     2714     14 |           0  -        3359 | 15.152 %  |
|         1 |      2077 |     448     4744    26980 |     2877     2632     13 |           0  -        3300 | 15.152 %  |
|         0 |      2077 |     448     4744    26980 |     2801     1800     13 |           0  -        3547 | 15.152 %  |
|         3 |      3216 |     448     4744    26980 |     3164     1790     13 |           0  -        4377 | 15.152 %  |
|         0 |      3216 |     448     4744    26980 |     3081     1574     13 |           0  -        5137 | 15.152 %  |
|         1 |      3216 |     448     4744    26980 |     3164     2645     14 |           0  -        5268 | 15.152 %  |
|         2 |      3216 |     448     4744    26980 |     3164     2773     13 |           0  -        5313 | 15.152 %  |
|         3 |      4924 |     448     4744    26980 |     3481     2557     13 |           0  -        6855 | 15.152 %  |
|         0 |      4924 |     448     4744    26980 |     3389     2189     13 |           0  -        7363 | 15.152 %  |
|         2 |      4924 |     448     4744    26980 |     3481     1960     14 |           0  -        7819 | 15.152 %  |
|         1 |      4924 |     448     4744    26980 |     3481     1794     13 |           0  -        7797 | 15.152 %  |
|         1 |      7486 |     448     4744    26980 |     3829     3086     14 |           0  -       10245 | 15.152 %  |
|         0 |      7486 |     448     4744    26980 |     3728     2681     15 |           0  -       10688 | 15.152 %  |
|         3 |      7486 |     448     4744    26980 |     3829     3467     17 |           0  -       10726 | 15.152 %  |
|         2 |      7486 |     448     4744    26980 |     3829     2554     16 |           0  -       11307 | 15.152 %  |
|         1 |     11330 |     448     4744    26980 |     4212     2794     12 |           0  -       14258 | 15.152 %  |
|         0 |     11330 |     448     4744    26980 |     4101     2116     15 |           0  -       16029 | 15.152 %  |
|         2 |     11330 |     448     4744    26980 |     4212     3801     13 |           0  -       16759 | 15.152 %  |
|         3 |     11330 |     448     4744    26980 |     4212     3439     14 |           0  -       16893 | 15.152 %  |
|         1 |     17096 |     448     4744    26980 |     4633     3645     15 |           0  -       20465 | 15.152 %  |
|         2 |     17096 |     448     4744    26980 |     4633     3291     16 |           0  -       23735 | 15.152 %  |
|         0 |     17096 |     448     4744    26980 |     4511     2770     17 |           0  -       23811 | 15.152 %  |
|         3 |     17096 |     448     4744    26980 |     4633     3253     14 |           0  -       24153 | 15.152 %  |
|         1 |     25745 |     448     4744    26980 |     5096     2599     14 |           0  -       27786 | 15.152 %  |
|         2 |     25745 |     448     4744    26980 |     5096     4871     12 |           0  -       33563 | 15.152 %  |
|         3 |     25745 |     448     4744    26980 |     5096     3590     13 |           0  -       35195 | 15.152 %  |
|         0 |     25745 |     448     4744    26980 |     4962     2913     15 |           0  -       36556 | 15.152 %  |
|         1 |     38719 |     448     4744    26980 |     5606     3381     18 |           0  -       44732 | 15.152 %  |
|         2 |     38719 |     448     4744    26980 |     5606     3011     17 |           0  -       50443 | 15.152 %  |
|         3 |     38719 |     448     4744    26980 |     5606     3186     16 |           0  -       48340 | 15.152 %  |
|         0 |     38719 |     448     4744    26980 |     5459     4056     17 |           0  -       50607 | 15.152 %  |
|         1 |     58180 |     448     4744    26980 |     6167     5230     14 |           0  -       67531 | 15.152 %  |
|         3 |     58180 |     448     4744    26980 |     6167     3851     15 |           0  -       67206 | 15.152 %  |
|         0 |     58180 |     448     4744    26980 |     6005     3610     14 |           0  -       70131 | 15.152 %  |
|         2 |     58180 |     448     4744    26980 |     6167     4542     14 |           0  -       72900 | 15.152 %  |
|         0 |     87372 |     448     4744    26980 |     6605     3224     16 |           0  -       99457 | 15.152 %  |
|         1 |     87372 |     448     4744    26980 |     6783     5126     17 |           0  -       98618 | 15.152 %  |
|         3 |     87372 |     448     4744    26980 |     6783     6257     17 |           0  -       97602 | 15.152 %  |
|         2 |     87372 |     448     4744    26980 |     6783     4160     17 |           0  -      103506 | 15.152 %  |
|         0 |    131161 |     448     4744    26980 |     7266     6370     15 |           0  -      136770 | 15.152 %  |
|         1 |    131161 |     448     4744    26980 |     7462     3671     14 |           0  -      136873 | 15.152 %  |
|         2 |    131161 |     448     4744    26980 |     7462     4434     15 |           0  -      139903 | 15.152 %  |
|         3 |    131161 |     448     4744    26980 |     7462     5364     17 |           0  -      143467 | 15.152 %  |
|         0 |    196845 |     448     4744    26980 |     7992     3887     16 |           0  -      191323 | 15.152 %  |
|         1 |    196845 |     448     4744    26980 |     8208     6234     17 |           0  -      192002 | 15.152 %  |
|         2 |    196845 |     448     4744    26980 |     8208     4163     18 |           0  -      196007 | 15.152 %  |
|         3 |    196845 |     448     4744    26980 |     8208     7033     20 |           0  -      190178 | 15.152 %  |
|         0 |    295371 |     448     4744    26980 |     8792     6172     16 |           0  -      250123 | 15.152 %  |
|         1 |    295371 |     448     4744    26980 |     9029     4365     15 |           0  -      263179 | 15.152 %  |
|         3 |    295371 |     448     4744    26980 |     9029     5317     14 |           0  -      261433 | 15.152 %  |
|         2 |    295371 |     448     4744    26980 |     9029     4574     15 |           0  -      269590 | 15.152 %  |
|         0 |    443160 |     448     4744    26980 |     9671     6950     18 |           0  -      362729 | 15.152 %  |
|         3 |    443160 |     448     4744    26980 |     9932     6926     15 |           0  -      358902 | 15.152 %  |
|         1 |    443160 |     448     4744    26980 |     9932     5809     17 |           0  -      369526 | 15.152 %  |
|         2 |    443160 |     448     4744    26980 |     9932     6058     18 |           0  -      380428 | 15.152 %  |
|         3 |    664843 |     448     4744    26980 |    10925     5773     15 |           0  -      499316 | 15.152 %  |
|         0 |    664843 |     448     4744    26980 |    10638     6311     15 |           0  -      513867 | 15.152 %  |
|         1 |    664843 |     448     4744    26980 |    10925     5344     14 |           0  -      520773 | 15.152 %  |
|         2 |    664843 |     448     4744    26980 |    10925     6465     16 |           0  -      527561 | 15.152 %  |
|         0 |    997368 |     448     4744    26980 |    11702     5818     18 |           0  -      758748 | 15.152 %  |
|         2 |    997368 |     448     4744    26980 |    12018     6898     20 |           0  -      744758 | 15.152 %  |
|         1 |    997368 |     448     4744    26980 |    12018     9226     16 |           0  -      762889 | 15.152 %  |
|         3 |    997368 |     448     4744    26980 |    12018     7128     17 |           0  -      772286 | 15.152 %  |
|         0 |   1496156 |     448     4744    26980 |    12872    10023     16 |           0  -     1088334 | 15.152 %  |
|         2 |   1496156 |     448     4744    26980 |    13219     9852     15 |           0  -     1058577 | 15.152 %  |
|         3 |   1496156 |    
