WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          2294                                                                                   |
|  Number of clauses:           30304                                                                                   |
|  Parse time:                   0.03 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    2224    30304   178472 |    11111      226     11 |           0  -         126 |  3.051 %  |
|         3 |       100 |    2224    30304   178472 |    11111      230     13 |           0  -         130 |  3.051 %  |
|         1 |       100 |    2224    30304   178472 |    11111      258      9 |           0  -         158 |  3.051 %  |
|         2 |       100 |    2224    30304   178472 |    11111      314     12 |           0  -         214 |  3.051 %  |
|         3 |       250 |    2224    30304   178472 |    12222      551     15 |           0  -         301 |  3.052 %  |
|         0 |       250 |    2224    30304   178472 |    12222      543     13 |           0  -         293 |  3.052 %  |
|         2 |       250 |    2224    30304   178472 |    12222      603     14 |           0  -         353 |  3.052 %  |
|         1 |       250 |    2224    30304   178472 |    12222      585     12 |           0  -         335 |  3.052 %  |
|         3 |       475 |    2224    30304   178472 |    13444      947     16 |           0  -         472 |  3.052 %  |
|         0 |       475 |    2224    30304   178472 |    13444      957     15 |           0  -         482 |  3.052 %  |
|         2 |       475 |    2224    30304   178472 |    13444     1028     15 |           0  -         553 |  3.052 %  |
|         1 |       475 |    2224    30304   178472 |    13444     1012     14 |           0  -         537 |  3.052 %  |
|         3 |       812 |    2224    30304   178472 |    14789     1483     17 |           0  -         671 |  3.052 %  |
|         0 |       812 |    2224    30304   178472 |    14789     1536     17 |           0  -         724 |  3.052 %  |
|         2 |       812 |    2224    30304   178472 |    14789     1592     16 |           0  -         780 |  3.052 %  |
|         1 |       812 |    2224    30304   178472 |    14789     1623     15 |           0  -         811 |  3.052 %  |
|         0 |      1318 |    2224    30304   178472 |    16268     2309     18 |           0  -         991 |  3.052 %  |
|         3 |      1318 |    2224    30304   178472 |    16268     2265     18 |           0  -         947 |  3.052 %  |
|         2 |      1318 |    2224    30304   178472 |    16268     2315     17 |           0  -         997 |  3.052 %  |
|         1 |      1318 |    2224    30304   178472 |    16268     2341     17 |           0  -        1023 |  3.052 %  |
|         0 |      2077 |    2224    30304   178472 |    17895     3400     19 |           0  -        1323 |  3.052 %  |
|         3 |      2077 |    2224    30304   178472 |    17895     3369     19 |           0  -        1292 |  3.052 %  |
|         1 |      2077 |    2224    30304   178472 |    17895     3383     18 |           0  -        1306 |  3.052 %  |
|         2 |      2077 |    2224    30304   178472 |    17895     3431     18 |           0  -        1354 |  3.052 %  |
|         3 |      3216 |    2223    30268   178240 |    19684     4829     20 |           0  -        1614 |  3.095 %  |
|         0 |      3216 |    2223    30268   178240 |    19684     4919     20 |          71  -        1703 |  3.095 %  |
|         1 |      3216 |    2223    30268   178240 |    19684     4781     19 |          71  -        1565 |  3.095 %  |
|         2 |      3216 |    2223    30268   178240 |    19684     4871     20 |          71  -        1655 |  3.095 %  |
|         3 |      4924 |    2223    30268   178240 |    21653     6908     22 |           0  -        1985 |  3.095 %  |
|         0 |      4924 |    2223    30268   178240 |    21653     7048     22 |          71  -        2124 |  3.095 %  |
|         1 |      4924 |    2223    30268   178240 |    21653     6934     21 |          71  -        2010 |  3.096 %  |
|         2 |      4924 |    2223    30268   178240 |    21653     6998     21 |          71  -        2074 |  3.095 %  |
|         3 |      7486 |    2223    30268   178240 |    23818     9813     23 |           0  -        2328 |  3.095 %  |
|         0 |      7486 |    2223    30268   178240 |    23818    10023     23 |          71  -        2537 |  3.095 %  |
|         1 |      7486 |    2223    30268   178240 |    23818     9896     22 |          71  -        2410 |  3.095 %  |
|         2 |      7486 |    2223    30268   178240 |    23818     9955     22 |          71  -        2469 |  3.095 %  |
|         3 |     11330 |    2223    30268   178240 |    26200    14156     24 |           0  -        2827 |  3.095 %  |
|         0 |     11330 |    2223    30268   178240 |    26200    14424     24 |          71  -        3094 |  3.095 %  |
|         1 |     11330 |    2223    30268   178240 |    26200    14255     23 |          71  -        2925 |  3.095 %  |
|         2 |     11330 |    2223    30268   178240 |    26200    14379     24 |          71  -        3049 |  3.095 %  |
|         2 |     17096 |    2222    30261   178218 |    28820    20919     23 |         143  -        3823 |  3.139 %  |
|         3 |     17096 |    2222    30261   178218 |    28820    20975     23 |          72  -        3880 |  3.139 %  |
|         0 |     17096 |    2222    30261   178218 |    28820    21293     23 |          71  -        4198 |  3.139 %  |
|         1 |     17096 |    2222    30261   178218 |    28820    21300     23 |         143  -        4204 |  3.139 %  |
|         2 |     25745 |    2222    30261   178218 |    31702    15415     20 |         143  -        4905 |  3.139 %  |
|         3 |     25745 |    2222    30261   178218 |    31702    16338     20 |          72  -        5147 |  3.139 %  |
|         1 |     25745 |    2222    30261   178218 |    31702    16693     20 |         143  -        5445 |  3.139 %  |
|         0 |     25745 |    2222    30261   178218 |    31702    16862     20 |          71  -        5634 |  3.139 %  |
|         2 |     38719 |    2221    30253   178194 |    34872    29380     21 |         216  -        5896 |  3.182 %  |
|         3 |     38719 |    2221    30253   178194 |    34872    30269     21 |         145  -        6104 |  3.182 %  |
|         1 |     38719 |    2221    30253   178194 |    34872    30488     21 |         143  -        6267 |  3.182 %  |
|         0 |     38719 |    2221    30253   178194 |    34872    30743     21 |         144  -        6541 |  3.182 %  |
|         2 |     58180 |    2221    30253   178194 |    38359    29149     21 |         216  -        6866 |  3.182 %  |
|         1 |     58180 |    2221    30253   178194 |    38359    30110     21 |         143  -        7113 |  3.182 %  |
|         3 |     58180 |    2221    30253   178194 |    38359    29910     21 |         145  -        7098 |  3.182 %  |
|         0 |     58180 |    2221    30253   178194 |    38359    30868     20 |         144  -        7617 |  3.182 %  |
|         2 |     87372 |    2221    30253   178194 |    42195    36374     20 |         216  -        7993 |  3.182 %  |
|         1 |     87372 |    2221    30253   178194 |    42195    37637     20 |         143  -        8275 |  3.182 %  |
|         3 |     87372 |    2221    30253   178194 |    42195    37351     20 |         145  -        8268 |  3.182 %  |
|         0 |     87372 |    2221    30253   178194 |    42195    16830     19 |         144  -        8767 |  3.182 %  |
|         2 |    131161 |    2221    30253   178194 |    46415    28065     20 |         216  -        9558 |  3.182 %  |
|         1 |    131161 |    2221    30253   178194 |    46415    28081     20 |         143  -        9683 |  3.182 %  |
|         3 |    131161 |    2221    30253   178194 |    46415    29583     20 |         145  -        9884 |  3.182 %  |
|         0 |    131161 |    2221    30253   178194 |    46415    37506     20 |         144  -       10539 |  3.182 %  |
|         1 |    196845 |    2221    30253   178194 |    51056    35386     20 |         143  -       11547 |  3.182 %  |
|         2 |    196845 |    2221    30253   178194 |    51056    36303     20 |         216  -       11523 |  3.182 %  |
|         3 |    196845 |    2221    30253   178194 |    51056    37296     20 |         145  -       11663 |  3.182 %  |
|         0 |    196845 |    2221    30253   178194 |    51056    18368     18 |         144  -       12546 |  3.182 %  |
|         3 |    295371 |    2220    30246   178172 |    56162    33735     20 |         145  -       14469 |  3.226 %  |
|         1 |    295371 |    2220    30246   178172 |    56162    33408     20 |         146  -       14838 |  3.226 %  |
|         2 |    295371 |    2220    30246   178172 |    56162    37130     20 |         219  -       14752 |  3.226 %  |
|         0 |    295371 |    2220    30246   178172 |    56162    20044     18 |         147  -       16060 |  3.226 %  |
|         1 |    443160 |    2219    30210   177940 |    61778    27815     20 |         147  -       18679 |  3.270 %  |
|         3 |    443160 |    2219    30210   177940 |    61778    30799     19 |         145  -       18700 |  3.270 %  |
|         2 |    443160 |    2219    30210   177940 |    61778    35894     19 |         220  -       19232 |  3.269 %  |
|         0 |    443160 |    2218    30197   177890 |    61778    55325     20 |         148  -       20308 |  3.313 %  |
|         1 |    664843 |    2216    30150   177612 |    67956    32942     19 |         154  -       25424 |  3.400 %  |
|         2 |    664843 |    2216    30150   177612 |    67956    41047     20 |         227  -       26379 |  3.400 %  |
|         3 |    664843 |    2216    30150   177612 |    67956    37906     19 |         150  -       25839 |  3.400 %  |
|         0 |    664843 |    2216    30150   177612 |    67956    20793     18 |         150  -       27537 |  3.401 %  |
|         1 |    997368 |    2215    30114   177380 |    74752    22501     19 |         234  -       34498 |  3.444 %  |
|         3 |    997368 |    2215    30114   177380 |    74752    26125     19 |         236  -       34991 |  3.444 %  |
|         2 |    997368 |    2214    30107   177354 |    74752    33635     19 |         233  -       35824 |  3.487 %  |
|         0 |    997368 |    2214    30107   177354 |    74752    66333     20 |         236  -       37036 |  3.487 %  |
|         1 |   1496156 |    2212    30035   176890 |    82227    30356     18 |         239  -       49144 |  3.575 %  |
|         2 |   1496156 |    2212    30035   176890 |    82227    40318     20 |         240  -       49840 |  3.575 %  |
|         3 |   1496156 |    
