WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         30823                                                                                   |
|  Number of clauses:           89898                                                                                   |
|  Parse time:                   0.06 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         1 |       100 |   30821    89896   209758 |    32962      235      5 |           4  -         136 |  0.006 %  |
|         3 |       100 |   30822    89896   209758 |    32962      374      4 |           6  -         274 |  0.003 %  |
|         2 |       100 |   30821    89896   209758 |    32962      419      4 |           4  -         320 |  0.006 %  |
|         0 |       100 |   30821    89896   209758 |    32961      445      5 |           4  -         346 |  0.006 %  |
|         0 |       250 |   30821    89893   209752 |    36258      648      7 |           4  -         399 |  0.007 %  |
|         2 |       250 |   30821    89893   209752 |    36258      700      6 |           4  -         451 |  0.007 %  |
|         0 |       475 |   30821    89893   209752 |    39883     1132      8 |           4  -         658 |  0.007 %  |
|         2 |       475 |   30821    89893   209752 |    39884     1091      7 |           4  -         617 |  0.007 %  |
|         1 |       250 |   30821    89893   209752 |    36258     1038      5 |           4  -         789 |  0.007 %  |
|         3 |       250 |   30821    89893   209752 |    36258     1270      6 |           6  -        1020 |  0.007 %  |
|         2 |       812 |   30815    89877   209718 |    43873     1701      7 |           4  -         896 |  0.026 %  |
|         0 |       812 |   30815    89877   209718 |    43872     1932      9 |           8  -        1125 |  0.026 %  |
|         0 |      1318 |   30815    89877   209718 |    48259     2515     11 |           8  -        1202 |  0.026 %  |
|         1 |       475 |   30815    89877   209718 |    39884     2023      6 |           8  -        1553 |  0.026 %  |
|         2 |      1318 |   30815    89877   209718 |    48260     2964      8 |           4  -        1653 |  0.026 %  |
|         3 |       475 |   30815    89877   209718 |    39884     2527      6 |          10  -        2056 |  0.026 %  |
|         3 |       812 |   30815    89877   209718 |    43873     2950      7 |          17  -        2142 |  0.026 %  |
|         0 |      2077 |   30813    89872   209707 |    53085     4420     10 |           8  -        2349 |  0.032 %  |
|         2 |      2077 |   30813    89872   209707 |    53086     4262     10 |          11  -        2192 |  0.032 %  |
|         1 |       812 |   30813    89872   209707 |    43873     3683      8 |          15  -        2876 |  0.032 %  |
|         0 |      3216 |   30813    89872   209707 |    58393     5857     13 |           8  -        2647 |  0.032 %  |
|         1 |      1318 |   30813    89872   209707 |    48260     4407      9 |          15  -        3094 |  0.032 %  |
|         3 |      1318 |   30813    89872   209707 |    48260     4492      7 |          17  -        3178 |  0.032 %  |
|         2 |      3216 |   30813    89872   209707 |    58395     6484     12 |          11  -        3275 |  0.032 %  |
|         3 |      2077 |   30813    89872   209707 |    53086     5745     10 |          17  -        3672 |  0.032 %  |
|         1 |      2077 |   30813    89872   209707 |    53086     5971     10 |          15  -        3899 |  0.032 %  |
|         1 |      3216 |   30813    89872   209707 |    58395     8137     11 |          15  -        4926 |  0.032 %  |
|         0 |      4924 |   30813    89872   209707 |    64233     9511     13 |           8  -        4593 |  0.032 %  |
|         2 |      4924 |   30813    89872   209707 |    64234     9439     12 |          11  -        4522 |  0.032 %  |
|         3 |      3216 |   30813    89872   209707 |    58395     8292     10 |          17  -        5080 |  0.032 %  |
|         3 |      4924 |   30810    89864   209690 |    64234    10977     12 |          19  -        6058 |  0.042 %  |
|         2 |      7486 |   30810    89864   209690 |    70658    13654     13 |          13  -        6175 |  0.042 %  |
|         1 |      4924 |   30810    89864   209690 |    64234    12335     11 |          17  -        7417 |  0.042 %  |
|         0 |      7486 |   30810    89864   209690 |    70656    14583     14 |           8  -        7105 |  0.042 %  |
|         3 |      7486 |   30810    89864   209690 |    70658    15097     12 |          19  -        7616 |  0.042 %  |
|         1 |      7486 |   30810    89864   209690 |    70658    16487     15 |          17  -        9007 |  0.042 %  |
|         2 |     11330 |   30810    89864   209690 |    77724    20439     15 |          13  -        9116 |  0.042 %  |
|         0 |     11330 |   30810    89864   209690 |    77722    21215     15 |           8  -        9893 |  0.042 %  |
|         3 |     11330 |   30810    89864   209690 |    77724    21399     13 |          19  -       10074 |  0.042 %  |
|         1 |     11330 |   30810    89864   209690 |    77724    22428     16 |          17  -       11104 |  0.042 %  |
|         2 |     17096 |   30810    89864   209690 |    85496    30187     17 |          13  -       13098 |  0.042 %  |
|         0 |     17096 |   30810    89864   209690 |    85494    31325     15 |           8  -       14237 |  0.042 %  |
|         3 |     17096 |   30810    89864   209690 |    85496    30805     14 |          19  -       13714 |  0.042 %  |
|         1 |     17096 |   30810    89864   209690 |    85496    31593     17 |          17  -       14503 |  0.042 %  |
|         0 |     25745 |   30810    89864   209690 |    94044    44599     17 |           8  -       18862 |  0.042 %  |
|         3 |     25745 |   30810    89864   209690 |    94046    44188     16 |          19  -       18448 |  0.042 %  |
|         1 |     25745 |   30810    89864   209690 |    94046    44861     18 |          17  -       19122 |  0.042 %  |
|         2 |     25745 |   30810    89864   209690 |    94046    45694     19 |          13  -       19955 |  0.042 %  |
|         0 |     38719 |   30810    89864   209690 |   103448    62595     21 |           8  -       23884 |  0.042 %  |
|         3 |     38719 |   30810    89864   209690 |   103450    62875     18 |          19  -       24161 |  0.042 %  |
|         2 |     38719 |   30810    89864   209690 |   103450    63837     20 |          13  -       25124 |  0.042 %  |
|         1 |     38719 |   30810    89864   209690 |   103450    63987     21 |          17  -       25274 |  0.042 %  |
|         0 |     58180 |   30810    89864   209690 |   113793    90208     23 |           8  -       32036 |  0.042 %  |
|         2 |     58180 |   30810    89864   209690 |   113795    90465     21 |          13  -       32291 |  0.042 %  |
|         3 |     58180 |   30810    89864   209690 |   113795    90511     20 |          19  -       32336 |  0.042 %  |
|         1 |     58180 |   30810    89864   209690 |   113795    91463     22 |          17  -       33289 |  0.042 %  |
|         2 |     87372 |   30810    89864   209690 |   125175    41402     20 |          13  -       40919 |  0.042 %  |
|         1 |     87372 |   30810    89864   209690 |   125175    43345     18 |          17  -       41879 |  0.042 %  |
|         3 |     87372 |   30810    89864   209690 |   125175    44376     17 |          19  -       41344 |  0.042 %  |
|         0 |     87372 |   30810    89864   209690 |   125172    43792     23 |           8  -       44438 |  0.042 %  |
|         2 |    131161 |   30809    89861   209684 |   137692    99678     23 |          13  -       55407 |  0.045 %  |
|         1 |    131161 |   30809    89861   209684 |   137692   102353     23 |          25  -       57098 |  0.045 %  |
|         3 |    131161 |   30809    89861   209684 |   137692   104239     25 |          27  -       57417 |  0.046 %  |
|         0 |    131161 |   30809    89861   209684 |   137689   101623     24 |          16  -       58479 |  0.047 %  |
|         2 |    196845 |   30804    89845   209649 |   151462    72357     23 |          13  -       70747 |  0.062 %  |
|         1 |    196845 |   30804    89845   209649 |   151462    79153     20 |          26  -       72516 |  0.062 %  |
|         3 |    196845 |   30804    89845   209649 |   151462    77592     20 |          28  -       72271 |  0.062 %  |
|         0 |    196845 |   30804    89845   209649 |   151458    80782     32 |          17  -       75932 |  0.062 %  |
|         2 |    295371 |   30804    89845   209649 |   166608    67786     25 |          13  -       89549 |  0.062 %  |
|         1 |    295371 |   30804    89845   209649 |   166608    80351     31 |          26  -       93336 |  0.063 %  |
|         3 |    295371 |   30804    89845   209649 |   166608    75401     26 |          28  -       93083 |  0.062 %  |
|         0 |    295371 |   30804    89845   209649 |   166604    88874     28 |          17  -      100048 |  0.062 %  |
|         3 |    443160 |   30804    89845   209649 |   183269   110304     30 |          28  -      122728 |  0.062 %  |
|         2 |    443160 |   30804    89845   209649 |   183269   119113     32 |          13  -      127698 |  0.062 %  |
|         1 |    443160 |   30804    89845   209649 |   183269   146483     34 |          26  -      142179 |  0.062 %  |
|         0 |    443160 |   30804    89845   209649 |   183265   139857     31 |          17  -      133752 |  0.062 %  |
|         2 |    664843 |   30804    89845   209649 |   201596    68291     28 |          13  -      164962 |  0.062 %  |
|         3 |    664843 |   30804    89845   209649 |   201596    61961     29 |          28  -      167803 |  0.062 %  |
|         1 |    664843 |   30804    89845   209649 |   201596    98011     27 |          26  -      198056 |  0.062 %  |
|         0 |    664843 |   30804    89845   209649 |   201591    92288     28 |          17  -      192801 |  0.063 %  |
|         2 |    997368 |   30803    89842   209643 |   221755   145039     46 |          13  -      233949 |  0.065 %  |
|         1 |    997368 |   30803    89842   209643 |   221755   153271     36 |          31  -      247860 |  0.065 %  |
|         3 |    997368 |   30803    89842   209643 |   221755   156111     39 |          33  -      243901 |  0.065 %  |
|         0 |    997368 |   30803    89842   209643 |   221750   143848     33 |          22  -      240010 |  0.065 %  |
|         1 |   1496156 |   30793    89815   209586 |   243931   145265     34 |          59  -      319864 |  0.097 %  |
|         2 |   1496156 |   30793    89815   209586 |   243931   146119     35 |          41  -      312447 |  0.098 %  |
|         0 |   1496156 |   3
