WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         31821                                                                                   |
|  Number of clauses:           95535                                                                                   |
|  Parse time:                   0.06 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |   31511    95251   224580 |    34925      164     36 |         762  -          67 |  0.974 %  |
|         2 |       100 |   31377    95251   224580 |    35029      205     23 |        1122  -         109 |  1.395 %  |
|         1 |       100 |   31274    93556   220546 |    35029      213     14 |        1154  -         151 |  1.719 %  |
|         3 |       100 |   31274    93530   220474 |    35029      228     18 |        1257  -         164 |  1.719 %  |
|         2 |       250 |   31274    93530   220474 |    38532      341     38 |        1389  -         125 |  1.719 %  |
|         2 |       475 |   31248    93437   220251 |    42385      614     39 |        1641  -         173 |  1.801 %  |
|         0 |       250 |   31248    93437   220251 |    38417      450     26 |        1403  -         240 |  1.801 %  |
|         3 |       250 |   31248    93437   220251 |    38532      471     18 |        1403  -         258 |  1.801 %  |
|         1 |       250 |   31248    93437   220251 |    38532      489     18 |        1406  -         277 |  1.801 %  |
|         1 |       475 |   31248    93437   220251 |    42385      776     21 |        1406  -         339 |  1.801 %  |
|         3 |       475 |   31248    93437   220251 |    42385      786     18 |        1403  -         348 |  1.801 %  |
|         0 |       475 |   31248    93437   220251 |    42259      781     22 |        1403  -         346 |  1.801 %  |
|         2 |       812 |   31248    93437   220251 |    46624     1060     34 |        1641  -         282 |  1.801 %  |
|         1 |       812 |   31245    93425   220215 |    46624     1172     20 |        1432  -         398 |  1.810 %  |
|         0 |       812 |   31245    93425   220215 |    46485     1179     21 |        1403  -         408 |  1.810 %  |
|         3 |       812 |   31245    93425   220215 |    46624     1207     18 |        1429  -         432 |  1.810 %  |
|         2 |      1318 |   31245    93425   220215 |    51286     1652     29 |        1667  -         368 |  1.810 %  |
|         0 |      1318 |   31245    93425   220215 |    51134     1755     22 |        1403  -         478 |  1.810 %  |
|         3 |      1318 |   31245    93425   220215 |    51286     1775     20 |        1429  -         494 |  1.810 %  |
|         1 |      1318 |   31245    93425   220215 |    51286     1775     20 |        1432  -         495 |  1.810 %  |
|         2 |      2077 |   31242    93413   220179 |    56415     2529     30 |        1667  -         487 |  1.820 %  |
|         0 |      2077 |   31242    93413   220179 |    56247     2689     21 |        1670  -         653 |  1.820 %  |
|         3 |      2077 |   31242    93413   220179 |    56415     2712     19 |        1696  -         672 |  1.820 %  |
|         1 |      2077 |   31242    93413   220179 |    56415     2703     20 |        1699  -         664 |  1.820 %  |
|         2 |      3216 |   31242    93413   220179 |    62056     3811     29 |        1667  -         630 |  1.820 %  |
|         1 |      3216 |   31242    93413   220179 |    62056     3947     23 |        1699  -         769 |  1.820 %  |
|         3 |      3216 |   31236    93389   220109 |    62056     4055     19 |        1731  -         877 |  1.838 %  |
|         0 |      3216 |   31236    93389   220109 |    61872     4057     21 |        1737  -         882 |  1.838 %  |
|         2 |      4924 |   31215    93295   219839 |    68262     5866     26 |        1779  -         978 |  1.904 %  |
|         1 |      4924 |   31215    93295   219839 |    68262     5929     23 |        1776  -        1048 |  1.904 %  |
|         3 |      4924 |   31215    93295   219839 |    68262     5999     21 |        1794  -        1114 |  1.904 %  |
|         0 |      4924 |   31215    93295   219839 |    68059     6018     22 |        1791  -        1136 |  1.904 %  |
|         0 |      7486 |   31150    93031   219237 |    74865     8776     25 |        1812  -        1333 |  2.109 %  |
|         3 |      7486 |   31150    93031   219237 |    75088     8906     23 |        1812  -        1460 |  2.109 %  |
|         1 |      7486 |   31150    93031   219237 |    75088     8845     22 |        1815  -        1402 |  2.109 %  |
|         2 |      7486 |   31150    93031   219237 |    75088     8895     25 |        1818  -        1445 |  2.109 %  |
|         0 |     11330 |   31150    93031   219237 |    82352    12818     31 |        1812  -        1531 |  2.109 %  |
|         1 |     11330 |   31150    93031   219237 |    82597    13118     25 |        1815  -        1831 |  2.109 %  |
|         3 |     11330 |   31150    93031   219237 |    82597    13280     23 |        1812  -        1990 |  2.109 %  |
|         2 |     11330 |   31150    93031   219237 |    82597    13235     24 |        1818  -        1941 |  2.109 %  |
|         0 |     17096 |   31150    93031   219237 |    90587    19132     29 |        1812  -        2079 |  2.109 %  |
|         1 |     17096 |   31150    93031   219237 |    90857    19320     26 |        1815  -        2267 |  2.109 %  |
|         2 |     17096 |   31150    93031   219237 |    90857    19438     25 |        1818  -        2378 |  2.109 %  |
|         3 |     17096 |   31150    93031   219237 |    90857    19577     23 |        1812  -        2521 |  2.109 %  |
|         0 |     25745 |   31150    93031   219237 |    99646    28454     28 |        1812  -        2752 |  2.109 %  |
|         1 |     25745 |   31150    93031   219237 |    99943    28466     27 |        1815  -        2764 |  2.109 %  |
|         2 |     25745 |   31150    93031   219237 |    99943    28650     26 |        1818  -        2941 |  2.109 %  |
|         3 |     25745 |   31150    93031   219237 |    99943    28795     24 |        1812  -        3090 |  2.109 %  |
|         0 |     38719 |   30863    91986   216812 |   109610    42100     28 |        2313  -        3424 |  3.011 %  |
|         1 |     38719 |   30863    91986   216812 |   109937    42227     26 |        2245  -        3553 |  3.011 %  |
|         2 |     38719 |   30863    91986   216812 |   109937    42393     25 |        2118  -        3711 |  3.011 %  |
|         3 |     38719 |   30863    91986   216812 |   109937    42467     25 |        2118  -        3792 |  3.011 %  |
|         0 |     58180 |   30863    91986   216812 |   120571    62455     27 | 
