WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          2282                                                                                   |
|  Number of clauses:           30192                                                                                   |
|  Parse time:                   0.02 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    2214    30192   177840 |    11070      214     15 |           0  -         114 |  2.980 %  |
|         1 |       100 |    2214    30192   177840 |    11070      222     15 |           0  -         122 |  2.980 %  |
|         2 |       100 |    2214    30192   177840 |    11070      235     16 |           0  -         135 |  2.980 %  |
|         3 |       100 |    2214    30192   177840 |    11070      218     11 |           0  -         117 |  2.980 %  |
|         1 |       250 |    2214    30192   177840 |    12177      507     15 |           0  -         257 |  2.980 %  |
|         0 |       250 |    2214    30192   177840 |    12177      533     14 |           0  -         283 |  2.980 %  |
|         2 |       250 |    2214    30192   177840 |    12177      565     15 |           0  -         315 |  2.980 %  |
|         3 |       250 |    2214    30192   177840 |    12177      591     13 |           0  -         340 |  2.980 %  |
|         1 |       475 |    2214    30192   177840 |    13395      880     16 |           0  -         405 |  2.980 %  |
|         0 |       475 |    2214    30192   177840 |    13395      931     16 |           0  -         456 |  2.980 %  |
|         2 |       475 |    2214    30192   177840 |    13395      966     16 |           0  -         491 |  2.980 %  |
|         3 |       475 |    2214    30192   177840 |    13395     1008     15 |           0  -         532 |  2.980 %  |
|         1 |       812 |    2214    30192   177840 |    14734     1405     17 |           0  -         593 |  2.980 %  |
|         2 |       812 |    2214    30192   177840 |    14734     1520     18 |           0  -         708 |  2.980 %  |
|         0 |       812 |    2214    30192   177840 |    14734     1490     17 |           0  -         678 |  2.980 %  |
|         3 |       812 |    2214    30192   177840 |    14734     1502     17 |           0  -         689 |  2.980 %  |
|         1 |      1318 |    2214    30192   177840 |    16208     2207     19 |           0  -         889 |  2.980 %  |
|         2 |      1318 |    2214    30192   177840 |    16208     2323     19 |           0  -        1005 |  2.980 %  |
|         0 |      1318 |    2214    30192   177840 |    16208     2266     17 |           0  -         948 |  2.980 %  |
|         3 |      1318 |    2214    30192   177840 |    16208     2354     17 |           0  -        1035 |  2.980 %  |
|         1 |      2077 |    2214    30192   177840 |    17828     3353     19 |           0  -        1276 |  2.980 %  |
|         2 |      2077 |    2214    30192   177840 |    17828     3457     19 |           0  -        1380 |  2.980 %  |
|         0 |      2077 |    2214    30192   177840 |    17828     3398     18 |           0  -        1321 |  2.980 %  |
|         3 |      2077 |    2214    30192   177840 |    17828     3509     18 |           0  -        1431 |  2.980 %  |
|         1 |      3216 |    2214    30192   177840 |    19611     4815     20 |           0  -        1599 |  2.980 %  |
|         2 |      3216 |    2214    30192   177840 |    19611     4885     20 |           0  -        1669 |  2.980 %  |
|         0 |      3216 |    2214    30192   177840 |    19611     4865     20 |           0  -        1649 |  2.980 %  |
|         3 |      3216 |    2214    30192   177840 |    19611     4948     20 |           0  -        1731 |  2.980 %  |
|         1 |      4924 |    2214    30192   177840 |    21573     6951     21 |           0  -        2027 |  2.980 %  |
|         2 |      4924 |    2214    30192   177840 |    21573     7012     21 |           0  -        2088 |  2.980 %  |
|         0 |      4924 |    2214    30192   177840 |    21573     7054     21 |           0  -        2130 |  2.980 %  |
|         3 |      4924 |    2214    30192   177840 |    21573     7142     21 |           0  -        2217 |  2.980 %  |
|         1 |      7486 |    2214    30192   177840 |    23730     9997     22 |           0  -        2511 |  2.980 %  |
|         2 |      7486 |    2214    30192   177840 |    23730     9998     22 |           0  -        2512 |  2.980 %  |
|         3 |      7486 |    2214    30192   177840 |    23730    10181     22 |           0  -        2694 |  2.980 %  |
|         0 |      7486 |    2214    30192   177840 |    23730    10126     22 |           0  -        2640 |  2.980 %  |
|         2 |     11330 |    2214    30192   177840 |    26103    14491     22 |           0  -        3161 |  2.980 %  |
|         1 |     11330 |    2214    30192   177840 |    26103    14495     23 |           0  -        3165 |  2.980 %  |
|         3 |     11330 |    2214    30192   177840 |    26103    14661     23 |           0  -        3330 |  2.980 %  |
|         0 |     11330 |    2214    30192   177840 |    26103    14717     22 |           0  -        3387 |  2.980 %  |
|         2 |     17096 |    2214    30192   177840 |    28713    21147     22 |           0  -        4051 |  2.981 %  |
|         1 |     17096 |    2214    30192   177840 |    28713    21577     23 |           0  -        4481 |  2.980 %  |
|         3 |     17096 |    2214    30192   177840 |    28713    21745     23 |           0  -        4648 |  2.980 %  |
|         0 |     17096 |    2213    30192   177840 |    28713    21622     23 |           0  -        4527 |  3.024 %  |
|         2 |     25745 |    2213    30185   177818 |    31585    16575     20 |          69  -        5321 |  3.024 %  |
|         3 |     25745 |    2213    30185   177818 |    31585    17235     20 |          69  -        5903 |  3.024 %  |
|         0 |     25745 |    2213    30185   177818 |    31585    16946     20 |           0  -        5794 |  3.024 %  |
|         1 |     25745 |    2213    30185   177818 |    31585    17195     20 |          69  -        5865 |  3.024 %  |
|         2 |     38719 |    2213    30185   177818 |    34743    30898     21 |          69  -        6670 |  3.024 %  |
|         0 |     38719 |    2213    30185   177818 |    34743    31114     21 |           0  -        6988 |  3.024 %  |
|         3 |     38719 |    2213    30185   177818 |    34743    31533     21 |          69  -        7227 |  3.024 %  |
|         1 |     38719 |    2213    30185   177818 |    34743    31379     21 |          69  -        7075 |  3.024 %  |
|         2 |     58180 |    2213    30185   177818 |    38218    32158     20 |          69  -        7962 |  3.024 %  |
|         3 |     58180 |    2213    30185   177818 |    38218    32831     20 |          69  -        8522 |  3.024 %  |
|         0 |     58180 |    2213    30185   177818 |    38218    32260     20 |           0  -        8301 |  3.024 %  |
|         1 |     58180 |    2213    30185   177818 |    38218    32849     20 |          69  -        8322 |  3.024 %  |
|         2 |     87372 |    2213    30185   177818 |    42039    19556     18 |          69  -        9515 |  3.024 %  |
|         0 |     87372 |    2213    30185   177818 |    42039    19930     18 |           0  -        9893 |  3.024 %  |
|         3 |     87372 |    2213    30185   177818 |    42039    20631     18 |          69  -       10119 |  3.024 %  |
|         1 |     87372 |    2213    30185   177818 |    42039    20548     18 |          69  -        9918 |  3.024 %  |
|         2 |    131161 |    2212    30149   177586 |    46243    40956     21 |         139  -       11550 |  3.068 %  |
|         0 |    131161 |    2212    30149   177586 |    46243    41336     20 |          70  -       11917 |  3.068 %  |
|         3 |    131161 |    2212    30149   177586 |    46243    41939     20 |         139  -       12197 |  3.068 %  |
|         1 |    131161 |    2212    30149   177586 |    46243    18681     17 |          69  -       12093 |  3.068 %  |
|         2 |    196845 |    2209    30041   176890 |    50868    25730     19 |         216  -       14375 |  3.199 %  |
|         0 |    196845 |    2209    30041   176890 |    50868    24640     18 |         144  -       14632 |  3.199 %  |
|         3 |    196845 |    2209    30041   176890 |    50868    28001     18 |         143  -       14913 |  3.199 %  |
|         1 |    196845 |    2209    30041   176890 |    50868    31888     19 |         145  -       14763 |  3.199 %  |
|         2 |    295371 |    2208    30005   176658 |    55955    31284     19 |         217  -       19380 |  3.243 %  |
|         0 |    295371 |    2208    30005   176658 |    55955    30627     18 |         145  -       19697 |  3.243 %  |
|         3 |    295371 |    2208    30005   176658 |    55955    32303     19 |         143  -       19947 |  3.243 %  |
|         1 |    295371 |    2208    30005   176658 |    55955    37382     20 |         146  -       19563 |  3.243 %  |
|         0 |    443160 |    2208    30005   176658 |    61550    31335     19 |         145  -       24870 |  3.243 %  |
|         2 |    443160 |    2208    30005   176658 |    61550    39415     19 |         217  -       25245 |  3.243 %  |
|         3 |    443160 |    2208    30005   176658 |    61550    39377     19 |         143  -       25664 |  3.243 %  |
|         1 |    443160 |    2208    30005   176658 |    61550    46214     19 |         146  -       25845 |  3.243 %  |
|         2 |    664843 |    2208    30005   176658 |    67705    54173     20 |         217  -       34868 |  3.243 %  |
|         0 |    664843 |    2208    30005   176658 |    67705    50991     19 |         145  -       35627 |  3.243 %  |
|         3 |    664843 |    2207    29969   176426 |    67705    56718     20 |         146  -       35179 |  3.287 %  |
|         1 |    664843 |    2207    29969   176426 |    67705    23378     17 |         149  -       36096 |  3.287 %  |
|         2 |    997368 |    2207    29969   176426 |    74476    64639     21 |         220  -       47756 |  3.287 %  |
|         3 |    997368 |    2207    29969   176426 |    74476    64370     20 |         146  -       47727 |  3.287 %  |
|         0 |    997368 |    2207    29969   176426 |    74476    62052     18 |         145  -       48042 |  3.287 %  |
|         1 |    997368 |    2207    29969   176426 |    74476    29714     19 |         225  -       49712 |  3.287 %  |
|         3 |   1496156 |    2205    29955   176382 |    81923    35063     18 |         224  -       73407 |  3.374 %  |
|         0 |   1496156 |    2205    29955   176382 |    81923    31792     18 |         221  -       72386 |  3.374 %  |
|         2 |   1496156 |    
