WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         26294                                                                                   |
|  Number of clauses:           77919                                                                                   |
|  Parse time:                   0.05 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         3 |       100 |   26292    77917   181807 |    28570      243      8 |           2  -         144 |  0.008 %  |
|         0 |       100 |   26293    77917   181807 |    28569      225      7 |           4  -         125 |  0.004 %  |
|         2 |       100 |   26293    77917   181807 |    28570      353      6 |           7  -         253 |  0.004 %  |
|         1 |       100 |   26292    77917   181807 |    28570      373      7 |           5  -         274 |  0.008 %  |
|         0 |       250 |   26290    77909   181790 |    31426      512      9 |           4  -         263 |  0.015 %  |
|         2 |       250 |   26290    77909   181790 |    31427      672      7 |           7  -         422 |  0.016 %  |
|         3 |       250 |   26290    77909   181790 |    31427      869      7 |           5  -         619 |  0.015 %  |
|         3 |       475 |   26290    77909   181790 |    34570     1198      7 |           5  -         723 |  0.015 %  |
|         2 |       475 |   26290    77909   181790 |    34570     1184      9 |           7  -         709 |  0.015 %  |
|         1 |       250 |   26290    77909   181790 |    31427     1185      5 |           5  -         934 |  0.015 %  |
|         0 |       475 |   26290    77909   181790 |    34569     1346      6 |           4  -         872 |  0.015 %  |
|         2 |       812 |   26290    77909   181790 |    38027     1771     10 |           7  -         958 |  0.016 %  |
|         1 |       475 |   26290    77909   181790 |    34570     1643     17 |           5  -        1167 |  0.015 %  |
|         3 |       812 |   26290    77909   181790 |    38027     2056     10 |           5  -        1244 |  0.015 %  |
|         1 |       812 |   26290    77909   181790 |    38027     2267     20 |           5  -        1454 |  0.015 %  |
|         2 |      1318 |   26290    77909   181790 |    41829     2496     18 |           7  -        1177 |  0.015 %  |
|         3 |      1318 |   26290    77909   181790 |    41829     2831     26 |           5  -        1513 |  0.017 %  |
|         1 |      1318 |   26290    77909   181790 |    41829     3016     27 |           5  -        1697 |  0.016 %  |
|         0 |       812 |   26290    77909   181790 |    38026     2587      8 |           4  -        1776 |  0.015 %  |
|         1 |      2077 |   26290    77909   181790 |    46012     4152     24 |           5  -        2074 |  0.016 %  |
|         0 |      1318 |   26290    77909   181790 |    41828     3427     12 |           4  -        2110 |  0.015 %  |
|         2 |      2077 |   26290    77909   181790 |    46012     4042     23 |           7  -        1964 |  0.015 %  |
|         3 |      2077 |   26290    77909   181790 |    46012     4110     29 |           5  -        2033 |  0.015 %  |
|         1 |      3216 |   26290    77909   181790 |    50614     5804     27 |           5  -        2587 |  0.016 %  |
|         3 |      3216 |   26290    77909   181790 |    50614     5950     29 |           5  -        2734 |  0.015 %  |
|         0 |      2077 |   26290    77909   181790 |    46011     5169     22 |           4  -        3093 |  0.015 %  |
|         2 |      3216 |   26290    77909   181790 |    50614     6732     33 |           7  -        3515 |  0.015 %  |
|         1 |      4924 |   26290    77909   181790 |    55675     8482     27 |           5  -        3557 |  0.016 %  |
|         3 |      4924 |   26290    77909   181790 |    55675     8528     28 |           5  -        3604 |  0.017 %  |
|         0 |      3216 |   26290    77909   181790 |    50612     7365     27 |           4  -        4150 |  0.015 %  |
|         0 |      4924 |   26290    77909   181790 |    55674     9920     27 |           4  -        4997 |  0.017 %  |
|         2 |      4924 |   26290    77909   181790 |    55675     9912     34 |           7  -        4987 |  0.017 %  |
|         1 |      7486 |   26290    77909   181790 |    61242    12628     32 |           5  -        5141 |  0.016 %  |
|         3 |      7486 |   26290    77909   181790 |    61242    12857     36 |           5  -        5371 |  0.017 %  |
|         0 |      7486 |   26290    77909   181790 |    61241    14293     39 |           4  -        6808 |  0.015 %  |
|         2 |      7486 |   26290    77909   181790 |    61242    14414     46 |           7  -        6927 |  0.015 %  |
|         3 |     11330 |   26287    77901   181773 |    67367    17612     37 |           8  -        6293 |  0.028 %  |
|         1 |     11330 |   26287    77901   181773 |    67367    17688     34 |           5  -        6369 |  0.027 %  |
|         2 |     11330 |   26287    77901   181773 |    67367    20580     43 |          10  -        9260 |  0.028 %  |
|         0 |     11330 |   26287    77901   181773 |    67365    21296     39 |           7  -        9978 |  0.027 %  |
|         3 |     17096 |   26287    77901   181773 |    74104    26266     35 |           8  -        9181 |  0.027 %  |
|         1 |     17096 |   26287    77901   181773 |    74104    28825     34 |           5  -       11740 |  0.027 %  |
|         2 |     17096 |   26287    77901   181773 |    74104    29896     38 |          10  -       12810 |  0.028 %  |
|         0 |     17096 |   26287    77901   181773 |    74102    31454     38 |           7  -       14370 |  0.027 %  |
|         3 |     25745 |   26287    77901   181773 |    81514    40888     35 |           8  -       15154 |  0.028 %  |
|         2 |     25745 |   26287    77901   181773 |    81514    42009     36 |          10  -       16274 |  0.027 %  |
|         1 |     25745 |   26287    77901   181773 |    81514    43511     35 |           5  -       17777 |  0.028 %  |
|         0 |     25745 |   26287    77901   181773 |    81512    44734     40 |           7  -       19001 |  0.028 %  |
|         2 |     38719 |   26287    77901   181773 |    89665    60712     38 |          10  -       22003 |  0.028 %  |
|         3 |     38719 |   26287    77901   181773 |    89665    63671     42 |           8  -       24963 |  0.028 %  |
|         0 |     38719 |   26287    77901   181773 |    89663    63397     40 |           7  -       24690 |  0.028 %  |
|         1 |     38719 |   26287    77901   181773 |    89665    67814     40 |           5  -       29106 |  0.028 %  |
|         2 |     58180 |   26287    77901   181773 |    98632    87101     39 |          10  -       28931 |  0.028 %  |
|         3 |     58180 |   26221    77607   181121 |    98632    21973     30 |          11  -       32775 |  0.279 %  |
|         0 |     58180 |   26221    77607   181121 |    98629    32026     29 |          10  -       35817 |  0.278 %  |
|         1 |     58180 |   26221    77607   181121 |    98632    35826     33 |           5  -       43300 |  0.278 %  |
|         2 |     87372 |   26221    77607   181121 |   108495    65195     40 |          13  -       48355 |  0.279 %  |
|         0 |     87372 |   26221    77607   181121 |   108492    74508     36 |          10  -       49107 |  0.279 %  |
|         3 |     87372 |   26221    77607   181121 |   108495    66635     43 |          11  -       48245 |  0.279 %  |
|         1 |     87372 |   26221    77607   181121 |   108495    78970     44 |           5  -       57252 |  0.280 %  |
|         0 |    131161 |   26221    77607   181121 |   119342    53674     34 |          10  -       65111 |  0.279 %  |
|         3 |    131161 |   26221    77607   181121 |   119345    42002     33 |          11  -       62667 |  0.279 %  |
|         1 |    131161 |   26221    77607   181121 |   119345    58911     32 |           5  -       76757 |  0.278 %  |
|         2 |    131161 |   26221    77607   181121 |   119345    62693     32 |          13  -       76225 |  0.279 %  |
|         0 |    196845 |   26221    77607   181121 |   131276    63113     42 |          10  -       95880 |  0.278 %  |
|         3 |    196845 |   26221    77607   181121 |   131279    43978     41 |          11  -       91484 |  0.279 %  |
|         1 |    196845 |   26221    77607   181121 |   131279    63588     53 |           5  -      103538 |  0.279 %  |
|         2 |    196845 |   26221    77607   181121 |   131279    70236     54 |          13  -      101884 |  0.279 %  |
|         3 |    295371 |   26221    77607   181121 |   144407    39030     26 |          11  -       98114 |  0.279 %  |
|         0 |    295371 |   26221    77607   181121 |   144404    79118     43 |          10  -      121073 |  0.279 %  |
|         3 |    443160 |   26221    77607   181121 |   158848    92597     36 |          11  -      123276 |  0.279 %  |
|         1 |    295371 |   26218    77599   181104 |   144407   130496     37 |          80  -      168150 |  0.291 %  |
|         2 |    295371 |   26218    77599   181104 |   144407    45853     63 |          13  -      183175 |  0.291 %  |
|         0 |    443160 |   26218    77599   181104 |   158844   150286     53 |          85  -      162319 |  0.291 %  |
|         1 |    443160 |   26218    77599   181104 |   158848    80891     71 |          80  -      195773 |  0.291 %  |
|         2 |    443160 |   26218    77599   181104 |   158848   101364     62 |          13  -      202434 |  0.291 %  |
|         3 |    664843 |   26218    77599   181104 |   174733    75014     63 |          86  -      162724 |  0.289 %  |
|         0 |    664843 |   26218    77599   181104 |   174728   110748     68 |          85  -      186956 |  0.289 %  |
|         2 |    664843 |   26218    77599   181104 |   174733    79885     74 |          13  -      239573 |  0.291 %  |
|         1 |    664843 |   26218    77599   181104 |   174733    76132     58 |          80  -      236869 |  0.291 %  |
|         3 |    997368 |   26218    77599   181104 |   192206   181530     82 |          86  -      211451 |  0.291 %  |
|         0 |    997368 |   26218    77599   181104 |   192201   167284     89 |          85  -      218961 |  0.291 %  |
|         2 |    997368 |   26218    77599   181104 |   192206   136379    102 |          13  -      255955 |  0.291 %  |
|         1 |    997368 |   26218    77599   181104 |   192206   141464     91 |          80  -      255854 |  0.291 %  |
|         3 |   1496156 |   26218    77599   181104 |   211427   179892     73 |          86  -      253812 |  0.291 %  |
|         0 |   1496156 |   26218    77599   181104 |   211421   179692     74 |          85  -      259398 |  0.291 %  |
|         1 |   1496156 |   2
