WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         27224                                                                                   |
|  Number of clauses:           68877                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         2 |       100 |   27158    68715   160357 |    25254      303      8 |           0  -         203 |  0.242 %  |
|         3 |       100 |   27158    68715   160357 |    25254      352      7 |           0  -         252 |  0.242 %  |
|         1 |       100 |   27158    68715   160357 |    25254      377      7 |           0  -         277 |  0.242 %  |
|         0 |       100 |   27158    68715   160357 |    25195      421     13 |           0  -         321 |  0.242 %  |
|         3 |       250 |   27023    68616   160146 |    27780      584     25 |          67  -         339 |  0.738 %  |
|         1 |       250 |   26996    68220   159302 |    27780      648     28 |         242  -         406 |  0.838 %  |
|         2 |       250 |   26969    68121   159091 |    27780      674     25 |         444  -         432 |  0.937 %  |
|         0 |       250 |   27023    68418   159724 |    27715      668     25 |         606  -         421 |  0.738 %  |
|         3 |       475 |   26915    67923   158669 |    30558      842     39 |         633  -         384 |  1.135 %  |
|         1 |       475 |   26969    68022   158880 |    30558      924     43 |         795  -         461 |  0.937 %  |
|         2 |       475 |   26861    67626   158036 |    30558      904     36 |         741  -         461 |  1.333 %  |
|         3 |       812 |   26834    67527   157825 |    33614     1195     49 |         822  -         425 |  1.433 %  |
|         0 |       475 |   26834    67626   158036 |    30486      920     35 |         795  -         478 |  1.433 %  |
|         2 |       812 |   26834    67527   157825 |    33614     1283     42 |         903  -         506 |  1.433 %  |
|         0 |       812 |   26834    67527   157825 |    33535     1298     42 |         795  -         522 |  1.433 %  |
|         1 |       812 |   26834    67527   157825 |    33614     1321     47 |         957  -         550 |  1.433 %  |
|         3 |      1318 |   26834    67527   157825 |    36975     1762     52 |         822  -         486 |  1.433 %  |
|         2 |      1318 |   26834    67527   157825 |    36975     1877     46 |         903  -         594 |  1.433 %  |
|         0 |      1318 |   26834    67527   157825 |    36888     1951     44 |         795  -         669 |  1.433 %  |
|         1 |      1318 |   26834    67527   157825 |    36975     1967     47 |         957  -         690 |  1.433 %  |
|         3 |      2077 |   26834    67527   157825 |    40673     2759     48 |         822  -         724 |  1.433 %  |
|         2 |      2077 |   26834    67527   157825 |    40673     2861     45 |         903  -         819 |  1.433 %  |
|         1 |      2077 |   26834    67527   157825 |    40673     2944     47 |         957  -         908 |  1.433 %  |
|         0 |      2077 |   26834    67527   157825 |    40577     3012     43 |         795  -         971 |  1.433 %  |
|         3 |      3216 |   26834    67527   157825 |    44740     4204     48 |         822  -        1030 |  1.433 %  |
|         2 |      3216 |   26834    67527   157825 |    44740     4312     45 |         903  -        1131 |  1.433 %  |
|         1 |      3216 |   26834    67527   157825 |    44740     4335     47 |         957  -        1160 |  1.433 %  |
|         0 |      3216 |   26834    67527   157825 |    44635     4428     45 |         795  -        1248 |  1.433 %  |
|         3 |      4924 |   26834    67527   157825 |    49214     6278     48 |         822  -        1396 |  1.433 %  |
|         2 |      4924 |   26834    67527   157825 |    49214     6350     47 |         903  -        1461 |  1.433 %  |
|         1 |      4924 |   26834    67527   157825 |    49214     6400     48 |         957  -        1517 |  1.433 %  |
|         0 |      4924 |   26834    67527   157825 |    49098     6501     46 |         795  -        1613 |  1.433 %  |
|         2 |      7486 |   26834    67527   157825 |    54136     9319     48 |         903  -        1868 |  1.433 %  |
|         3 |      7486 |   26834    67527   157825 |    54136     9307     49 |         822  -        1863 |  1.433 %  |
|         1 |      7486 |   26834    67527   157825 |    54136     9465     49 |         957  -        2020 |  1.433 %  |
|         0 |      7486 |   26834    67527   157825 |    54008     9465     47 |         795  -        2015 |  1.433 %  |
|         2 |     11330 |   26834    67527   157825 |    59549    13665     49 |         903  -        2370 |  1.433 %  |
|         1 |     11330 |   26834    67527   157825 |    59549    13864     50 |         957  -        2575 |  1.433 %  |
|         3 |     11330 |   26834    67527   157825 |    59549    13782     50 |         822  -        2494 |  1.433 %  |
|         0 |     11330 |   26834    67527   157825 |    59409    13944     48 |         795  -        2650 |  1.433 %  |
|         1 |     17096 |   26834    67527   157825 |    65504    20141     52 |         957  -        3086 |  1.433 %  |
|         2 |     17096 |   26834    67527   157825 |    65504    20132     51 |         903  -        3071 |  1.433 %  |
|         3 |     17096 |   26834    67527   157825 |    65504    20619     51 |         822  -        3565 |  1.433 %  |
|         0 |     17096 |   26834    67527   157825 |    65350    20859     49 |         795  -        3799 |  1.433 %  |
|         1 |     25745 |   26834    67527   157825 |    72055    29551     53 |         957  -        3847 |  1.433 %  |
|         2 |     25745 |   26834    67527   157825 |    72055    29683     52 |         903  -        3973 |  1.433 %  |
|         0 |     25745 |   26834    67527   157825 |    71885    30080     52 |         795  -        4371 |  1.433 %  |
|         3 |     25745 |   26834    67527   157825 |    72055    30108     53 |         822  -        4405 |  1.433 %  |
|         2 |     38719 |   26834    67527   157825 |    79260    43046     54 |         903  -        4362 |  1.433 %  |
|         1 |     38719 |   26834    67527   157825 |    79260    43405     54 |         957  -        4727 |  1.433 %  |
|         0 |     38719 |   26807    67428   157614 |    79074    44039     54 |         930  -        5367 |  1.532 %  |
|         3 |     38719 |   26807    67428   157614 |    79260    43943     54 |         957  -        5276 |  1.532 %  |
|         1 |     58180 |   26807    67428   157614 |    87186    63322     56 |        1092  -        5192 |  1.532 %  |
|         2 |     58180 |   26807    67428   157614 |    87186    63124     55 |         903  -        4989 |  1.532 %  |
|         3 |     58180 |   26807    67428   157614 |    87186    63809     56 |         957  -        5681 |  1.532 %  |
|         0 |     58180 |   26807    67428   157614 |    86981    64173     55 |         930  -        6040 |  1.532 %  |
|         1 |     87372 |   26807    67428   157614 |    95905    18640     54 |        1092  -        5814 |  1.532 %  |
|         2 |     87372 |   26807    67428   157614 |    95905    20741     50 |         903  -        7048 |  1.532 %  |
|         3 |     87372 |   26807    67428   157614 |    95905    20664     50 |         957  -        8452 |  1.532 %  |
|         0 |     87372 |   26807    67428   157614 |    95679    25013     49 |         930  -        9699 |  1.532 %  |
|         1 |    131161 |   26807    67428   157614 |   105495    65526     53 |        1092  -        8911 |  1.532 %  |
|         2 |    131161 |   26807    67428   157614 |   105495    67408     53 |         903  -        9926 |  1.532 %  |
|         0 |    131161 |   26807    67428   157614 |   105247    70699     54 |         930  -       11596 |  1.532 %  |
|         3 |    131161 |   26807    67428   157614 |   105495    66654     54 |         957  -       10653 |  1.532 %  |
|         2 |    196845 |   26753    67230   157192 |   116045    46478     52 |         984  -       11865 |  1.730 %  |
|         0 |    196845 |   26726    67131   156981 |   115772    50682     51 |        1065  -       15062 |  1.829 %  |
|         1 |    196845 |   26726    67131   156981 |   116045    46296     47 |        1308  -       13484 |  1.829 %  |
|         3 |    196845 |   26726    67131   156981 |   116045    46109     49 |        1038  -       15152 |  1.829 %  |
|         2 |    295371 |   26726    67131   156981 |   127650    50928     47 |        1119  -       19527 |  1.829 %  |
|         1 |    295371 |   26726    67131   156981 |   127650    48580     48 |        1308  -       18603 |  1.829 %  |
|         3 |    295371 |   26726    67131   156981 |   127650    48645     48 |        1038  -       21100 |  1.829 %  |
|         0 |    295371 |   26726    67131   156981 |   127349    55844     47 |        1065  -       21653 |  1.829 %  |
|         2 |    443160 |   26726    67131   156981 |   140415    93713     48 |        1119  -       29652 |  1.829 %  |
|         1 |    443160 |   26726    67131   156981 |   140415    89659     48 |        1308  -       27350 |  1.829 %  |
|         0 |    443160 |   26726    67131   156981 |   140084   101915     48 |        1065  -       30540 |  1.829 %  |
|         3 |    443160 |   26726    67131   156981 |   140415    93634     46 |        1038  -       31914 |  1.829 %  |
|         1 |    664843 |   26726    67131   156981 |   154456    69362     46 |        1308  -       41419 |  1.829 %  |
|         2 |    664843 |   26726    67131   156981 |   154456    79337     46 |        1119  -       48353 |  1.829 %  |
|         0 |    664843 |   26726    67131   156981 |   154093    87813     47 |        1065  -       48029 |  1.829 %  |
|         3 |    664843 |   26726    67131   156981 |   154456    77354     47 |        1038  -       50446 |  1.829 %  |
|         0 |    997368 |   26726    67131   156981 |   169502    21761     46 |        1065  -       73384 |  1.829 %  |
|         1 |    997368 |   26726    67131   156981 |   169902   157366     48 |        1308  -       71432 |  1.829 %  |
|         2 |    997368 |   26726    67131   156981 |   169902    20042     47 |        1119  -       80192 |  1.829 %  |
|         3 |    997368 |   26726    67131   156981 |   169902   152738     48 |        1038  -       75995 |  1.829 %  |
|         1 |   1496156 |   26726    67131   156981 |   186892    72315     48 |        1308  -      105142 |  1.829 %  |
|         2 |   1496156 |   26726    67131   156981 |   186892    92696     46 |        1119  -      116377 |  1.829 %  |
|         0 |   1496156 |   2
