WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:           101                                                                                   |
|  Number of clauses:             212                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |     101      212      636 |       77       83     15 |           0  -          43 |  0.010 %  |
|         1 |       100 |     101      212      636 |       77      102     15 |           0  -          54 |  0.010 %  |
|         3 |       100 |     101      212      636 |       77      109     16 |           0  -          64 |  0.010 %  |
|         2 |       100 |     101      212      636 |       77      106     16 |           0  -          65 |  0.010 %  |
|         0 |       250 |     101      212      636 |       85      116     11 |           0  -         141 |  0.010 %  |
|         1 |       250 |     101      212      636 |       85      114     10 |           0  -         128 |  0.010 %  |
|         3 |       250 |     101      212      636 |       85      124     13 |           0  -         174 |  0.010 %  |
|         2 |       250 |     101      212      636 |       85       82     13 |           0  -         183 |  0.010 %  |
|         0 |       475 |     101      212      636 |       94      109     10 |           0  -         299 |  0.010 %  |
|         1 |       475 |     101      212      636 |       94      110     10 |           0  -         292 |  0.010 %  |
|         3 |       475 |     101      212      636 |       94      111     10 |           0  -         290 |  0.010 %  |
|         2 |       475 |     101      212      636 |       94      111     12 |           0  -         365 |  0.010 %  |
|         0 |       812 |     101      212      636 |      103       67      9 |           0  -         513 |  0.010 %  |
|         3 |       812 |     101      212      636 |      103       62      8 |           0  -         547 |  0.010 %  |
|         1 |       812 |     101      212      636 |      103       75      8 |           0  -         578 |  0.010 %  |
|         2 |       812 |     101      212      636 |      103       80     10 |           0  -         651 |  0.010 %  |
|         1 |      1318 |     101      212      636 |      113       95      8 |           0  -         873 |  0.010 %  |
|         0 |      1318 |     101      212      636 |      113      116     11 |           0  -         863 |  0.010 %  |
|         3 |      1318 |     101      212      636 |      113       97      9 |           0  -         881 |  0.010 %  |
|         2 |      1318 |     101      212      636 |      113       79      9 |           0  -         929 |  0.010 %  |
|         1 |      2077 |     101      212      636 |      125      108      8 |           0  -        1424 |  0.010 %  |
|         0 |      2077 |     101      212      636 |      125      128      9 |           0  -        1421 |  0.010 %  |
|         2 |      2077 |     101      212      636 |      125      119      9 |           0  -        1424 |  0.010 %  |
|         3 |      2077 |     101      212      636 |      125      124      9 |           0  -        1483 |  0.010 %  |
|         0 |      3216 |     101      212      636 |      137      108      9 |           0  -        2216 |  0.010 %  |
|         1 |      3216 |     101      212      636 |      137      146     11 |           0  -        2244 |  0.010 %  |
|         2 |      3216 |     101      212      636 |      137       93      8 |           0  -        2216 |  0.010 %  |
|         3 |      3216 |     101      212      636 |      137      102      8 |           0  -        2228 |  0.010 %  |
|         0 |      4924 |     101      212      636 |      151       90      8 |           0  -        3450 |  0.010 %  |
|         1 |      4924 |     101      212      636 |      151      174     10 |           0  -        3602 |  0.010 %  |
|         3 |      4924 |     101      212      636 |      151      166     10 |           0  -        3493 |  0.010 %  |
|         2 |      4924 |     101      212      636 |      151       89      8 |           0  -        3479 |  0.010 %  |
|         0 |      7486 |     101      212      636 |      166      154     10 |           0  -        5128 |  0.010 %  |
|         3 |      7486 |     101      212      636 |      166      125     11 |           0  -        5094 |  0.010 %  |
|         2 |      7486 |     101      212      636 |      166      169     10 |           0  -        5137 |  0.010 %  |
|         1 |      7486 |     101      212      636 |      166      169     11 |           0  -        5514 |  0.010 %  |
|         0 |     11330 |     101      212      636 |      183      138     10 |           0  -        7555 |  0.010 %  |
|         2 |     11330 |     101      212      636 |      183      142      9 |           0  -        7641 |  0.010 %  |
|         3 |     11330 |     101      212      636 |      183      148      9 |           0  -        7860 |  0.010 %  |
|         1 |     11330 |     101      212      636 |      183      183     10 |           0  -        8133 |  0.010 %  |
|         0 |     17096 |     101      212      636 |      201      129      9 |           0  -       11123 |  0.010 %  |
|         2 |     17096 |     101      212      636 |      201      122      9 |           0  -       11112 |  0.010 %  |
|         3 |     17096 |     101      212      636 |      201      154      9 |           0  -       11187 |  0.010 %  |
|         1 |     17096 |     101      212      636 |      201      144      9 |           0  -       11470 |  0.010 %  |
|         0 |     25745 |     101      212      636 |      221      221     10 |           0  -       16230 |  0.010 %  |
|         2 |     25745 |     101      212      636 |      221      153     10 |           0  -       16460 |  0.010 %  |
|         1 |     25745 |     101      212      636 |      221      218     10 |           0  -       16795 |  0.010 %  |
|         3 |     25745 |     101      212      636 |      221      125      9 |           0  -       16765 |  0.010 %  |
|         1 |     38719 |     101      212      636 |      243      210     11 |           0  -       23714 |  0.010 %  |
|         2 |     38719 |     101      212      636 |      243      205     11 |           0  -       23729 |  0.010 %  |
|         0 |     38719 |     101      212      636 |      243      224     10 |           0  -       23774 |  0.010 %  |
|         3 |     38719 |     101      212      636 |      243      185     11 |           0  -       24313 |  0.010 %  |
|         0 |     58180 |     101      212      636 |      268      255     10 |           0  -       33665 |  0.010 %  |
|         1 |     58180 |     101      212      636 |      268      213      9 |           0  -       34553 |  0.010 %  |
|         2 |     58180 |     101      212      636 |      268      222     11 |           0  -       34371 |  0.010 %  |
|         3 |     58180 |     101      212      636 |      268      247     10 |           0  -       35467 |  0.010 %  |
|         0 |     87372 |     101      212      636 |      295      207     10 |           0  -       49706 |  0.010 %  |
|         1 |     87372 |     101      212      636 |      295      183     11 |           0  -       50926 |  0.010 %  |
|         2 |     87372 |     101      212      636 |      295      268     12 |           0  -       50523 |  0.010 %  |
|         3 |     87372 |     101      212      636 |      295      256     12 |           0  -       51876 |  0.010 %  |
|         0 |    131161 |     101      212      636 |      324      191      9 |           0  -       71608 |  0.010 %  |
|         2 |    131161 |     101      212      636 |      324      325     10 |           0  -       72231 |  0.010 %  |
|         1 |    131161 |     101      212      636 |      324      234     11 |           0  -       74172 |  0.010 %  |
|         3 |    131161 |     101      212      636 |      324      298     11 |           0  -       75251 |  0.010 %  |
|         0 |    196845 |     101      212      636 |      357      312     12 |           0  -      105472 |  0.010 %  |
|         2 |    196845 |     101      212      636 |      357      363     11 |           0  -      105717 |  0.010 %  |
|         1 |    196845 |     101      212      636 |      357      282     12 |           0  -      109520 |  0.010 %  |
|         3 |    196845 |     101      212      636 |      357      245     10 |           0  -      107702 |  0.010 %  |
|         0 |    295371 |     101      212      636 |      392      242     10 |           0  -      150010 |  0.010 %  |
|         2 |    295371 |     101      212      636 |      392      236     11 |           0  -      154247 |  0.010 %  |
|         3 |    295371 |     101      212      636 |      392      290     10 |           0  -      157239 |  0.010 %  |
|         1 |    295371 |     101      212      636 |      392      277     11 |           0  -      161343 |  0.010 %  |
|         0 |    443160 |     101      212      636 |      432      285     10 |           0  -      223439 |  0.010 %  |
|         2 |    443160 |     101      212      636 |      432      373     11 |           0  -      228800 |  0.010 %  |
|         1 |    443160 |     101      212      636 |      432      334     11 |           0  -      237713 |  0.010 %  |
|         3 |    443160 |     101      212      636 |      432      336     13 |           0  -      235377 |  0.010 %  |
|         0 |    664843 |     101      212      636 |      475      291     11 |           0  -      324949 |  0.010 %  |
|         2 |    664843 |     101      212      636 |      475      460     12 |           0  -      334227 |  0.010 %  |
|         1 |    664843 |     101      212      636 |      475      278     10 |           0  -      344729 |  0.010 %  |
|         3 |    664843 |     101      212      636 |      475      240      9 |           0  -      346114 |  0.010 %  |
|         0 |    997368 |     101      212      636 |      522      294     11 |           0  -      481764 |  0.010 %  |
|         2 |    997368 |     101      212      636 |      522      486     11 |           0  -      488789 |  0.010 %  |
|         3 |    997368 |     101      212      636 |      522      346     10 |           0  -      498837 |  0.010 %  |
|         1 |    997368 |     101      212      636 |      522      269     10 |           0  -      498950 |  0.010 %  |
|         0 |   1496156 |     101      212      636 |      575      323     11 |           0  -      703502 |  0.010 %  |
|         2 |   1496156 |     101      212      636 |      575      458     12 |           0  -      721557 |  0.010 %  |
|         1 |   1496156 |     101      212      636 |      575      471     15 |           0  -      724042 |  0.010 %  |
|         3 |   1496156 |     101      212      636 |      575      385     11 |           0  -      726235 |  0.010 %  |
|         0 |   2244338 |     101      212      636 |      632      446     12 |           0  -     1034936 |  0.010 %  |
|         2 |   2244338 |     101      212      636 |      632      338     10 |           0  -     1059708 |  0.010 %  |
|         1 |   2244338 |     101      212      636 |      632      597     14 |           0  -     1053567 |  0.010 %  |
|         3 |   2244338 |     101      212      636 |      632      336     11 |           0  -     1067186 |  0.010 %  |
|         0 |   3366612 |     101      212      636 |      696      367     13 |           0  -     1525711 |  0.010 %  |
|         1 |   3366612 |     101      212      636 |      696      495     13 |           0  -     1541124 |  0.010 %  |
|         2 |   3366612 |     101      212      636 |      696      372      9 |           0  -     1557411 |  0.010 %  |
|         3 |   3366612 |     101      212      636 |      696      663     13 |           0  -     1589486 |  0.010 %  |
|         1 |   5050023 |     101      212      636 |      765      576     12 |           0  -     2202634 |  0.010 %  |
|         0 |   5050023 |     101      212      636 |      765      528     13 |           0  -     2247406 |  0.010 %  |
|         2 |   5050023 |     101      212      636 |      765      554     12 |           0  -     2260353 |  0.010 %  |
|         3 |   5050023 |     101      212      636 |      765      521     12 |           0  -     2316928 |  0.010 %  |
|         0 |   7575139 |     101      212      636 |      842      715     14 |           0  -     3344190 |  0.010 %  |
|         1 |   7575139 |     101      212      636 |      842      501     12 |           0  -     3283166 |  0.010 %  |
|         2 |   7575139 |     101      212      636 |      842      465     11 |           0  -     3353557 |  0.010 %  |
|         3 |   7575139 |     101      212      636 |      842      480     10 |           0  -     3406094 |  0.010 %  |
|         0 |  11362814 |     101      212      636 |      926      871     14 |           0  -     4846770 |  0.010 %  |
|         1 |  11362814 |     101      212      636 |      926      620     12 |           0  -     4776636 |  0.010 %  |
|         2 |  11362814 |     101      212      636 |      926      529     11 |           0  -     4879671 |  0.010 %  |
|         3 |  11362814 |     101      212      636 |      926      575     11 |           0  -     4873009 |  0.010 %  |
|         0 |  17044326 |     101      212      636 |     1019      586     12 |           0  -     7235674 |  0.010 %  |
|         1 |  17044326 |     101      212      636 |     1019      740     12 |           0  -     7133587 |  0.010 %  |
|         2 |  17044326 |     101      212      636 |     1019      954     12 |           0  -     7246696 |  0.010 %  |
|         3 |  17044326 |     101      212      636 |     1019      575     12 |           0  -     7270933 |  0.010 %  |
|         0 |  25566595 |     101      212      636 |     1120      720     12 |           0  -    10491268 |  0.010 %  |
|         1 |  25566595 |     101      212      636 |     1120      640     15 |           0  -    10448166 |  0.010 %  |
|         2 |  25566595 |     101      212      636 |     1120      909     13 |           0  -    10494045 |  0.010 %  |
|         3 |  25566595 |     101      212      636 |     1120      914     11 |           0  -    10667874 |  0.010 %  |
|         0 |  38349998 |     101      212      636 |     1233     1070     14 |           0  -    15527960 |  0.010 %  |
|         1 |  38349998 |     101      212      636 |     1233      885     12 |           0  -    15546330 |  0.010 %  |
|         2 |  38349998 |     101      212      636 |     1233      779     12 |           0  -    15636458 |  0.010 %  |
|         3 |  38349998 |     101      212      636 |     1233      853     15 |           0  -    
