WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         49325                                                                                   |
|  Number of clauses:          144225                                                                                   |
|  Parse time:                   0.07 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |   49324   144223   336521 |    52881      115      5 |           6  -          15 |  0.002 %  |
|         3 |       100 |   49321   144223   336521 |    52882      217      5 |           9  -         120 |  0.008 %  |
|         1 |       100 |   49321   144223   336521 |    52882      432      6 |          11  -         332 |  0.008 %  |
|         1 |       250 |   49317   144223   336521 |    58170      597      8 |          11  -         347 |  0.016 %  |
|         2 |       100 |   49317   144223   336521 |    52882      604      5 |           6  -         507 |  0.016 %  |
|         3 |       250 |   49317   144223   336521 |    58170      708      7 |           9  -         461 |  0.016 %  |
|         1 |       475 |   49317   144223   336521 |    63987      962     10 |          16  -         487 |  0.016 %  |
|         3 |       475 |   49316   144201   336475 |    63987     1062      8 |          16  -         590 |  0.018 %  |
|         0 |       250 |   49316   144201   336475 |    58169     1075      6 |          15  -         826 |  0.018 %  |
|         2 |       250 |   49315   144201   336475 |    58170     1216      6 |          24  -         971 |  0.020 %  |
|         2 |       475 |   49315   144198   336469 |    63987     1578      7 |          24  -        1108 |  0.020 %  |
|         3 |       812 |   49315   144198   336469 |    70386     1741      8 |          30  -         932 |  0.020 %  |
|         0 |       475 |   49315   144198   336469 |    63986     1813      7 |          24  -        1340 |  0.020 %  |
|         0 |       812 |   49315   144198   336469 |    70385     2177      8 |          24  -        1367 |  0.020 %  |
|         0 |      1318 |   49315   144198   336469 |    77424     2687     10 |          24  -        1371 |  0.020 %  |
|         3 |      1318 |   49315   144198   336469 |    77425     3013      8 |          30  -        1698 |  0.020 %  |
|         0 |      2077 |   49315   144198   336469 |    85166     4187     11 |          24  -        2112 |  0.020 %  |
|         3 |      2077 |   49315   144198   336469 |    85167     4209      9 |          31  -        2135 |  0.020 %  |
|         2 |       812 |   49314   144194   336461 |    70386     3729      6 |          24  -        2923 |  0.022 %  |
|         2 |      1318 |   49314   144194   336461 |    77425     4245      7 |          24  -        2933 |  0.022 %  |
|         1 |       812 |   49314   144194   336461 |    70386     4354      7 |          32  -        3542 |  0.022 %  |
|         2 |      2077 |   49314   144194   336461 |    85167     5556      8 |          31  -        3485 |  0.022 %  |
|         3 |      3216 |   49314   144194   336461 |    93684     6138     10 |          31  -        2927 |  0.022 %  |
|         1 |      1318 |   49314   144194   336461 |    77425     5758      8 |          32  -        4440 |  0.022 %  |
|         3 |      4924 |   49313   144190   336453 |   103053     8780     11 |          31  -        3862 |  0.024 %  |
|         1 |      2077 |   49313   144190   336453 |    85167     7501      8 |          33  -        5424 |  0.024 %  |
|         0 |      3216 |   49311   144185   336442 |    93683     8236      9 |          34  -        5024 |  0.028 %  |
|         2 |      3216 |   49307   144173   336417 |    93684     8948      8 |          47  -        5746 |  0.037 %  |
|         0 |      4924 |   49301   144157   336383 |   103051    10824     10 |          47  -        5917 |  0.049 %  |
|         1 |      3216 |   49300   144154   336377 |    93684    11094     10 |          60  -        7893 |  0.051 %  |
|         3 |      7486 |   49301   144157   336383 |   113358    13447     13 |          69  -        5980 |  0.049 %  |
|         2 |      4924 |   49293   144135   336337 |   103053    13799      9 |          65  -        8907 |  0.065 %  |
|         0 |      7486 |   49293   144135   336337 |   113356    15871     10 |          69  -        8412 |  0.065 %  |
|         1 |      4924 |   49293   144135   336337 |   103053    15541     11 |          61  -       10644 |  0.065 %  |
|         0 |     11330 |   49290   144127   336320 |   124692    21132     12 |          72  -        9830 |  0.071 %  |
|         2 |      7486 |   49293   144135   336337 |   113358    18904     10 |          71  -       11450 |  0.065 %  |
|         3 |     11330 |   49287   144119   336303 |   124694    22162     13 |          84  -       10864 |  0.077 %  |
|         1 |      7486 |   49287   144119   336303 |   113358    21471     12 |         107  -       14018 |  0.077 %  |
|         0 |     17096 |   49282   144106   336275 |   137161    30542     13 |         104  -       13483 |  0.087 %  |
|         1 |     11330 |   49282   144106   336275 |   124694    27873     13 |         107  -       16581 |  0.087 %  |
|         3 |     17096 |   49282   144106   336275 |   137163    31568     14 |         101  -       14510 |  0.087 %  |
|         2 |     11330 |   49282   144106   336275 |   124694    27398     11 |         117  -       16109 |  0.087 %  |
|         1 |     17096 |   49282   144106   336275 |   137163    36165     14 |         107  -       19107 |  0.087 %  |
|         2 |     17096 |   49282   144106   336275 |   137163    37302     13 |         117  -       20245 |  0.087 %  |
|         3 |     25745 |   49279   144098   336258 |   150879    45105     15 |         106  -       19409 |  0.093 %  |
|         0 |     25745 |   49279   144098   336258 |   150877    46600     15 |         104  -       20904 |  0.093 %  |
|         1 |     25745 |   49277   144093   336247 |   150879    51671     15 |         117  -       25977 |  0.097 %  |
|         2 |     25745 |   49277   144093   336247 |   150879    51333     15 |         127  -       25640 |  0.097 %  |
|         3 |     38719 |   49276   144090   336241 |   165967    64324     17 |         111  -       25657 |  0.099 %  |
|         0 |     38719 |   49271   144077   336213 |   165965    67103     16 |         117  -       28470 |  0.110 %  |
|         1 |     38719 |   49265   144061   336179 |   165967    70981     17 |         131  -       32360 |  0.122 %  |
|         2 |     38719 |   49265   144061   336179 |   165967    70278     16 |         164  -       31654 |  0.122 %  |
|         0 |     58180 |   49265   144061   336179 |   182562    94110     17 |         140  -       36028 |  0.122 %  |
|         3 |     58180 |   49265   144061   336179 |   182564    96491     18 |         135  -       38408 |  0.122 %  |
|         1 |     58180 |   49265   144061   336179 |   182564    99411     18 |         131  -       41329 |  0.122 %  |
|         2 |     58180 |   49265   144061   336179 |   182564    99811     17 |         164  -       41726 |  0.122 %  |
|         0 |     87372 |   49265   144061   336179 |   200818   133455     19 |         140  -       46180 |  0.122 %  |
|         3 |     87372 |   49265   144061   336179 |   200821   135974     19 |         135  -       48699 |  0.122 %  |
|         1 |     87372 |   49265   144061   336179 |   200821   139545     21 |         131  -       52271 |  0.122 %  |
|         2 |     87372 |   49265   144061   336179 |   200821   139569     20 |         164  -       52292 |  0.122 %  |
|         0 |    131161 |   49259   144045   336145 |   220900   188753     20 |         142  -       57751 |  0.134 %  |
|         3 |    131161 |   49259   144045   336145 |   220903   191564     21 |         137  -       60563 |  0.134 %  |
|         1 |    131161 |   49259   144045   336145 |   220903   195035     23 |         131  -       64031 |  0.134 %  |
|         2 |    131161 |   49259   144045   336145 |   220903   197117     23 |         166  -       66105 |  0.134 %  |
|         3 |    196845 |   49257   144039   336133 |   242993    91750     18 |         154  -       87674 |  0.138 %  |
|         2 |    196845 |   49257   144039   336133 |   242993   101113     21 |         196  -       91996 |  0.138 %  |
|         0 |    196845 |   49257   144039   336133 |   242990   101156     18 |         155  -       90980 |  0.138 %  |
|         1 |    196845 |   49257   144039   336133 |   242993   100556     18 |         161  -       93206 |  0.138 %  |
|         1 |    295371 |   49257   144039   336133 |   267293   220830     22 |         161  -      114954 |  0.138 %  |
|         0 |    295371 |   49257   144039   336133 |   267289   224708     22 |         155  -      116006 |  0.138 %  |
|         2 |    295371 |   49257   144039   336133 |   267293   224271     23 |         196  -      116628 |  0.138 %  |
|         3 |    295371 |   49257   144039   336133 |   267293   216832     25 |         154  -      114229 |  0.138 %  |
|         1 |    443160 |   49248   144015   336082 |   294022   171036     22 |         210  -      155048 |  0.156 %  |
|         3 |    443160 |   49245   144007   336065 |   294022   175630     24 |         206  -      159450 |  0.162 %  |
|         0 |    443160 |   49245   144007   336065 |   294018   179691     24 |         207  -      161725 |  0.162 %  |
|         2 |    443160 |   49245   144007   336065 |   294022   171374     25 |         196  -      159491 |  0.162 %  |
|         2 |    664843 |   48428   140342   327990 |   323424    93169     22 |         247  -      202810 |  1.819 %  |
|         1 |    664843 |   48351   140339   327984 |   323424   148625     26 |        1044  -      211889 |  1.975 %  |
|         0 |    664843 |   48348   140093   327453 |   323420   155069     26 |        2775  -      217428 |  1.981 %  |
|         3 |    664843 |   48348   140085   327436 |   323424   151861     26 |        1943  -      213745 |  1.981 %  |
|         2 |    997368 |   48156   139448   326043 |   355767   199606     37 |        3199  -      254102 |  2.370 %  |
|         1 |    997368 |   48156   139448   326043 |   355767   257156     37 |        3430  -      267148 |  2.370 %  |
|         3 |    997368 |   48156   139448   326043 |   355767   253229     31 |        3162  -      264306 |  2.370 %  |
|         0 |    997368 |   48155   139445   326037 |   355762   264443     36 |        3202  -      271558 |  2.372 %  |
|         1 |   1496156 |   48087   139206   325509 |   391343   172003     31 |        3603  -      337110 |  2.510 %  |
|         0 |   1496156 |   48087   139206   325509 |   391338   203467     32 |        3600  -      350248 |  2.510 %  |
|         2 |   1496156 |   4
