WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:            97                                                                                   |
|  Number of clauses:             204                                                                                   |
|  Parse time:                   0.00 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |      97      204      612 |       74       82     15 |           0  -          42 |  0.011 %  |
|         3 |       100 |      97      204      612 |       74       89     14 |           0  -          45 |  0.011 %  |
|         1 |       100 |      97      204      612 |       74      104     17 |           0  -          58 |  0.011 %  |
|         2 |       100 |      97      204      612 |       74       74     14 |           0  -          78 |  0.011 %  |
|         0 |       250 |      97      204      612 |       82      117     11 |           0  -         139 |  0.011 %  |
|         3 |       250 |      97      204      612 |       82      135     10 |           0  -         120 |  0.011 %  |
|         1 |       250 |      97      204      612 |       82       77     14 |           0  -         206 |  0.011 %  |
|         2 |       250 |      97      204      612 |       82       78     12 |           0  -         207 |  0.011 %  |
|         3 |       475 |      97      204      612 |       90       95     10 |           0  -         209 |  0.011 %  |
|         0 |       475 |      97      204      612 |       90      118     12 |           0  -         301 |  0.011 %  |
|         1 |       475 |      97      204      612 |       90       99     11 |           0  -         347 |  0.011 %  |
|         2 |       475 |      97      204      612 |       90      119     12 |           0  -         391 |  0.011 %  |
|         3 |       812 |      97      204      612 |       99       82      9 |           0  -         447 |  0.011 %  |
|         0 |       812 |      97      204      612 |       99       78      9 |           0  -         568 |  0.011 %  |
|         1 |       812 |      97      204      612 |       99      101     10 |           0  -         610 |  0.011 %  |
|         2 |       812 |      97      204      612 |       99       86      9 |           0  -         618 |  0.011 %  |
|         3 |      1318 |      97      204      612 |      109      120     11 |           0  -         807 |  0.011 %  |
|         0 |      1318 |      97      204      612 |      109       73      8 |           0  -         871 |  0.011 %  |
|         2 |      1318 |      97      204      612 |      109       84      8 |           0  -         904 |  0.011 %  |
|         1 |      1318 |      97      204      612 |      109      107     10 |           0  -         949 |  0.011 %  |
|         2 |      2077 |      97      204      612 |      120      153     11 |           0  -        1403 |  0.011 %  |
|         3 |      2077 |      97      204      612 |      120       88      9 |           0  -        1418 |  0.011 %  |
|         0 |      2077 |      97      204      612 |      120       95      9 |           0  -        1457 |  0.011 %  |
|         1 |      2077 |      97      204      612 |      120      109      9 |           0  -        1580 |  0.011 %  |
|         2 |      3216 |      97      204      612 |      132      137     11 |           0  -        2156 |  0.011 %  |
|         0 |      3216 |      97      204      612 |      132       65      9 |           0  -        2218 |  0.011 %  |
|         3 |      3216 |      97      204      612 |      132       96      9 |           0  -        2308 |  0.011 %  |
|         1 |      3216 |      97      204      612 |      132       85      8 |           0  -        2375 |  0.011 %  |
|         2 |      4924 |      97      204      612 |      145       98      9 |           0  -        3446 |  0.011 %  |
|         0 |      4924 |      97      204      612 |      145      174      9 |           0  -        3435 |  0.011 %  |
|         1 |      4924 |      97      204      612 |      145      109      9 |           0  -        3723 |  0.011 %  |
|         3 |      4924 |      97      204      612 |      145      109      8 |           0  -        3701 |  0.011 %  |
|         2 |      7486 |      97      204      612 |      160      157     12 |           0  -        5120 |  0.011 %  |
|         1 |      7486 |      97      204      612 |      160      138     10 |           0  -        5203 |  0.011 %  |
|         0 |      7486 |      97      204      612 |      160      169     12 |           0  -        5159 |  0.011 %  |
|         3 |      7486 |      97      204      612 |      160      106      9 |           0  -        5253 |  0.011 %  |
|         1 |     11330 |      97      204      612 |      176      137      9 |           0  -        7661 |  0.011 %  |
|         2 |     11330 |      97      204      612 |      176      128     11 |           0  -        7843 |  0.011 %  |
|         0 |     11330 |      97      204      612 |      176      144     10 |           0  -        7680 |  0.011 %  |
|         3 |     11330 |      97      204      612 |      176       91      8 |           0  -        7997 |  0.011 %  |
|         0 |     17096 |      97      204      612 |      194      183     11 |           0  -       11151 |  0.011 %  |
|         1 |     17096 |      97      204      612 |      194      158     10 |           0  -       11182 |  0.011 %  |
|         2 |     17096 |      97      204      612 |      194      163     10 |           0  -       11590 |  0.011 %  |
|         3 |     17096 |      97      204      612 |      194      154     11 |           0  -       11558 |  0.011 %  |
|         1 |     25745 |      97      204      612 |      213      207     11 |           0  -       16600 |  0.011 %  |
|         0 |     25745 |      97      204      612 |      213      168     11 |           0  -       16842 |  0.011 %  |
|         2 |     25745 |      97      204      612 |      213      240     10 |           0  -       17021 |  0.011 %  |
|         3 |     25745 |      97      204      612 |      213      136      9 |           0  -       17359 |  0.011 %  |
|         1 |     38719 |      97      204      612 |      234      177     10 |           0  -       23904 |  0.011 %  |
|         0 |     38719 |      97      204      612 |      234      188     10 |           0  -       24515 |  0.011 %  |
|         2 |     38719 |      97      204      612 |      234      198     10 |           0  -       24837 |  0.011 %  |
|         3 |     38719 |      97      204      612 |      234      156     10 |           0  -       25370 |  0.011 %  |
|         1 |     58180 |      97      204      612 |      258      175      9 |           0  -       35677 |  0.011 %  |
|         0 |     58180 |      97      204      612 |      258      206     10 |           0  -       36682 |  0.011 %  |
|         2 |     58180 |      97      204      612 |      258      205     10 |           0  -       37316 |  0.011 %  |
|         3 |     58180 |      97      204      612 |      258      229     10 |           0  -       37462 |  0.011 %  |
|         1 |     87372 |      97      204      612 |      284      185     10 |           0  -       52262 |  0.011 %  |
|         0 |     87372 |      97      204      612 |      284      219     11 |           0  -       54754 |  0.011 %  |
|         2 |     87372 |      97      204      612 |      284      214     10 |           0  -       54843 |  0.011 %  |
|         3 |     87372 |      97      204      612 |      284      186     10 |           0  -       55127 |  0.011 %  |
|         1 |    131161 |      97      204      612 |      312      246     11 |           0  -       75408 |  0.011 %  |
|         2 |    131161 |      97      204      612 |      312      348     11 |           0  -       78575 |  0.011 %  |
|         0 |    131161 |      97      204      612 |      312      257     11 |           0  -       79887 |  0.011 %  |
|         3 |    131161 |      97      204      612 |      312      315     12 |           0  -       79200 |  0.011 %  |
|         1 |    196845 |      97      204      612 |      343      272     11 |           0  -      113304 |  0.011 %  |
|         2 |    196845 |      97      204      612 |      343      352     12 |           0  -      114982 |  0.011 %  |
|         0 |    196845 |      97      204      612 |      343      231     11 |           0  -      115859 |  0.011 %  |
|         3 |    196845 |      97      204      612 |      343      347     13 |           0  -      116185 |  0.011 %  |
|         2 |    295371 |      97      204      612 |      378      307     11 |           0  -      163572 |  0.011 %  |
|         1 |    295371 |      97      204      612 |      378      258     10 |           0  -      163596 |  0.011 %  |
|         0 |    295371 |      97      204      612 |      378      347     12 |           0  -      166921 |  0.011 %  |
|         3 |    295371 |      97      204      612 |      378      334     11 |           0  -      170117 |  0.011 %  |
|         1 |    443160 |      97      204      612 |      415      299     11 |           0  -      239351 |  0.011 %  |
|         2 |    443160 |      97      204      612 |      415      416     12 |           0  -      241981 |  0.011 %  |
|         0 |    443160 |      97      204      612 |      415      309     11 |           0  -      246824 |  0.011 %  |
|         3 |    443160 |      97      204      612 |      415      275     11 |           0  -      253300 |  0.011 %  |
|         2 |    664843 |      97      204      612 |      457      343     10 |           0  -      350288 |  0.011 %  |
|         1 |    664843 |      97      204      612 |      457      316     10 |           0  -      357485 |  0.011 %  |
|         0 |    664843 |      97      204      612 |      457      460     13 |           0  -      368805 |  0.011 %  |
|         3 |    664843 |      97      204      612 |      457      351     10 |           0  -      369457 |  0.011 %  |
|         1 |    997368 |      97      204      612 |      503      461     11 |           0  -      518960 |  0.011 %  |
|         2 |    997368 |      97      204      612 |      503      403     11 |           0  -      515469 |  0.011 %  |
|         0 |    997368 |      97      204      612 |      503      503     12 |           0  -      529319 |  0.011 %  |
|         3 |    997368 |      97      204      612 |      503      481     12 |           0  -      539676 |  0.011 %  |
|         2 |   1496156 |      97      204      612 |      553      456     12 |           0  -      751595 |  0.011 %  |
|         1 |   1496156 |      97      204      612 |      553      527     12 |           0  -      758883 |  0.011 %  |
|         0 |   1496156 |      97      204      612 |      553      406     11 |           0  -      754010 |  0.011 %  |
|         3 |   1496156 |      97      204      612 |      553      390     12 |           0  -      790482 |  0.011 %  |
|         2 |   2244338 |      97      204      612 |      608      511     12 |           0  -     1082855 |  0.011 %  |
|         0 |   2244338 |      97      204      612 |      608      465     12 |           0  -     1091029 |  0.011 %  |
|         1 |   2244338 |      97      204      612 |      608      352     10 |           0  -     1109606 |  0.011 %  |
|         3 |   2244338 |      97      204      612 |      608      373     11 |           0  -     1132253 |  0.011 %  |
|         0 |   3366612 |      97      204      612 |      669      449     10 |           0  -     1606919 |  0.011 %  |
|         2 |   3366612 |      97      204      612 |      669      495     12 |           0  -     1615887 |  0.011 %  |
|         1 |   3366612 |      97      204      612 |      669      462     11 |           0  -     1623339 |  0.011 %  |
|         3 |   3366612 |      97      204      612 |      669      453     13 |           0  -     1653499 |  0.011 %  |
|         0 |   5050023 |      97      204      612 |      736      656     12 |           0  -     2346913 |  0.011 %  |
|         1 |   5050023 |      97      204      612 |      736      366     10 |           0  -     2351854 |  0.011 %  |
|         2 |   5050023 |      97      204      612 |      736      538     12 |           0  -     2372422 |  0.011 %  |
|         3 |   5050023 |      97      204      612 |      736      582     13 |           0  -     2398940 |  0.011 %  |
|         1 |   7575139 |      97      204      612 |      810      721     12 |           0  -     3456969 |  0.011 %  |
|         0 |   7575139 |      97      204      612 |      810      731     12 |           0  -     3453094 |  0.011 %  |
|         2 |   7575139 |      97      204      612 |      810      575     12 |           0  -     3496174 |  0.011 %  |
|         3 |   7575139 |      97      204      612 |      810      611     12 |           0  -     3552454 |  0.011 %  |
|         1 |  11362814 |      97      204      612 |      891      679     12 |           0  -     5021201 |  0.011 %  |
|         0 |  11362814 |      97      204      612 |      891      472     11 |           0  -     4988007 |  0.011 %  |
|         2 |  11362814 |      97      204      612 |      891      533     12 |           0  -     5086011 |  0.011 %  |
|         3 |  11362814 |      97      204      612 |      891      676     11 |           0  -     5126116 |  0.011 %  |
|         1 |  17044326 |      97      204      612 |      980      868     12 |           0  -     7400460 |  0.011 %  |
|         0 |  17044326 |      97      204      612 |      980      820     11 |           0  -     7385228 |  0.011 %  |
|         2 |  17044326 |      97      204      612 |      980      824     11 |           0  -     7482552 |  0.011 %  |
|         3 |  17044326 |      97      204      612 |      980      710     10 |           0  -     7634680 |  0.011 %  |
|         1 |  25566595 |      97      204      612 |     1078      804     13 |           0  -    10718727 |  0.011 %  |
|         0 |  25566595 |      97      204      612 |     1078      759     12 |           0  -    10842938 |  0.011 %  |
|         2 |  25566595 |      97      204      612 |     1078      918     13 |           0  -    10863651 |  0.011 %  |
|         3 |  25566595 |      97      204      612 |     1078      554     11 |           0  -    11149049 |  0.011 %  |
|         1 |  38349998 |      97      204      612 |     1186      990     11 |           0  -    16141336 |  0.011 %  |
|         0 |  38349998 |      97      204      612 |     1186      996     15 |           0  -    16165917 |  0.011 %  |
|         2 |  38349998 |      97      204      612 |     1186     1005     12 |           0  -    16212913 |  0.011 %  |
|         3 |  38349998 |      97      204      612 |     1186      977     13 |           0  -    
