WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         33903                                                                                   |
|  Number of clauses:           99183                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         1 |       100 |   33902    99181   231423 |    36367      202      6 |           0  -         102 |  0.003 %  |
|         3 |       100 |   33902    99181   231423 |    36367      378      5 |           0  -         278 |  0.003 %  |
|         0 |       100 |   33902    99181   231423 |    36366      423      5 |           0  -         322 |  0.003 %  |
|         2 |       100 |   33902    99181   231423 |    36367      612      5 |           0  -         512 |  0.003 %  |
|         3 |       250 |   33902    99181   231423 |    40003      726      6 |           0  -         476 |  0.003 %  |
|         3 |       475 |   33902    99181   231423 |    44004      959      7 |           0  -         484 |  0.003 %  |
|         1 |       250 |   33902    99181   231423 |    40003      928      6 |           0  -         678 |  0.003 %  |
|         3 |       812 |   33902    99181   231423 |    48404     1327      7 |           0  -         515 |  0.003 %  |
|         0 |       250 |   33902    99181   231423 |    40003     1200      5 |           0  -         949 |  0.003 %  |
|         1 |       475 |   33902    99181   231423 |    44004     1698      6 |           0  -        1223 |  0.003 %  |
|         2 |       250 |   33902    99181   231423 |    40003     1683      5 |           0  -        1433 |  0.003 %  |
|         2 |       475 |   33902    99181   231423 |    44004     1950      7 |           0  -        1475 |  0.003 %  |
|         0 |       475 |   33902    99181   231423 |    44003     2135      5 |           0  -        1659 |  0.003 %  |
|         2 |       812 |   33902    99181   231423 |    48404     2577      7 |           0  -        1765 |  0.003 %  |
|         0 |       812 |   33902    99181   231423 |    48403     2581      6 |           0  -        1768 |  0.003 %  |
|         3 |      1318 |   33902    99181   231423 |    53245     3065      7 |           0  -        1747 |  0.003 %  |
|         1 |       812 |   33902    99181   231423 |    48404     2894      6 |           0  -        2082 |  0.003 %  |
|         0 |      1318 |   33902    99181   231423 |    53243     3549      8 |           0  -        2230 |  0.003 %  |
|         1 |      1318 |   33902    99181   231423 |    53245     3727      7 |           0  -        2409 |  0.003 %  |
|         0 |      2077 |   33902    99181   231423 |    58568     5067      9 |           0  -        2989 |  0.003 %  |
|         1 |      2077 |   33902    99181   231423 |    58569     4838      8 |           0  -        2761 |  0.003 %  |
|         2 |      1318 |   33902    99181   231423 |    53245     5261      7 |           0  -        3943 |  0.003 %  |
|         0 |      3216 |   33902    99181   231423 |    64425     7073      9 |           0  -        3856 |  0.003 %  |
|         1 |      3216 |   33902    99181   231423 |    64426     7130      8 |           0  -        3914 |  0.003 %  |
|         3 |      2077 |   33902    99181   231423 |    58569     6622      7 |           0  -        4545 |  0.003 %  |
|         2 |      2077 |   33902    99181   231423 |    58569     8196      8 |           0  -        6119 |  0.003 %  |
|         3 |      3216 |   33902    99181   231423 |    64426     9154      9 |           0  -        5938 |  0.003 %  |
|         0 |      4924 |   33902    99181   231423 |    70867    10700     10 |           0  -        5775 |  0.003 %  |
|         1 |      4924 |   33902    99181   231423 |    70869    10912      9 |           0  -        5988 |  0.003 %  |
|         2 |      3216 |   33902    99181   231423 |    64426    10629      8 |           0  -        7413 |  0.003 %  |
|         3 |      4924 |   33902    99181   231423 |    70869    11932     10 |           0  -        7008 |  0.003 %  |
|         3 |      7486 |   33902    99181   231423 |    77956    15516     12 |           0  -        8030 |  0.003 %  |
|         0 |      7486 |   33902    99181   231423 |    77954    15937     11 |           0  -        8450 |  0.003 %  |
|         2 |      4924 |   33902    99181   231423 |    70869    14371      9 |           0  -        9447 |  0.003 %  |
|         1 |      7486 |   33902    99181   231423 |    77956    16536     11 |           0  -        9049 |  0.003 %  |
|         2 |      7486 |   33902    99181   231423 |    77956    18170     12 |           0  -       10684 |  0.003 %  |
|         3 |     11330 |   33902    99181   231423 |    85751    22781     13 |           0  -       11451 |  0.003 %  |
|         0 |     11330 |   33902    99181   231423 |    85749    23446     12 |           0  -       12115 |  0.003 %  |
|         1 |     11330 |   33902    99181   231423 |    85751    24066     14 |           0  -       12735 |  0.003 %  |
|         2 |     11330 |   33902    99181   231423 |    85751    25169     13 |           0  -       13839 |  0.003 %  |
|         3 |     17096 |   33902    99181   231423 |    94326    32424     14 |           0  -       15328 |  0.003 %  |
|         0 |     17096 |   33902    99181   231423 |    94324    33245     13 |           0  -       16148 |  0.003 %  |
|         1 |     17096 |   33902    99181   231423 |    94326    33858     15 |           0  -       16761 |  0.003 %  |
|         2 |     17096 |   33902    99181   231423 |    94326    34683     15 |           0  -       17587 |  0.003 %  |
|         3 |     25745 |   33902    99181   231423 |   103759    46270     15 |           0  -       20524 |  0.003 %  |
|         1 |     25745 |   33902    99181   231423 |   103759    46998     16 |           0  -       21252 |  0.003 %  |
|         0 |     25745 |   33902    99181   231423 |   103757    46515     16 |           0  -       20768 |  0.003 %  |
|         2 |     25745 |   33902    99181   231423 |   103759    48781     16 |           0  -       23036 |  0.003 %  |
|         1 |     38719 |   33902    99181   231423 |   114135    64876     18 |           0  -       26156 |  0.003 %  |
|         3 |     38719 |   33902    99181   231423 |   114135    64576     18 |           0  -       25856 |  0.003 %  |
|         0 |     38719 |   33902    99181   231423 |   114133    65005     18 |           0  -       26284 |  0.003 %  |
|         2 |     38719 |   33902    99181   231423 |   114135    66651     18 |           0  -       27931 |  0.003 %  |
|         3 |     58180 |   33902    99181   231423 |   125549    90568     19 |           0  -       32387 |  0.003 %  |
|         1 |     58180 |   33902    99181   231423 |   125549    93013     20 |           0  -       34832 |  0.003 %  |
|         0 |     58180 |   33902    99181   231423 |   125546    93142     21 |           0  -       34960 |  0.003 %  |
|         2 |     58180 |   33902    99181   231423 |   125549    94117     19 |           0  -       35936 |  0.003 %  |
|         3 |     87372 |   33902    99181   231423 |   138104    30887     19 |           0  -       42561 |  0.003 %  |
|         0 |     87372 |   33902    99181   231423 |   138101    34976     19 |           0  -       45030 |  0.003 %  |
|         1 |     87372 |   33902    99181   231423 |   138104    35251     18 |           0  -       44749 |  0.003 %  |
|         2 |     87372 |   33902    99181   231423 |   138104    36985     25 |           0  -       47656 |  0.003 %  |
|         3 |    131161 |   33902    99181   231423 |   151914    90982     21 |           0  -       58866 |  0.003 %  |
|         0 |    131161 |   33902    99181   231423 |   151911    95012     19 |           0  -       61276 |  0.003 %  |
|         1 |    131161 |   33902    99181   231423 |   151914    95506     22 |           0  -       61215 |  0.003 %  |
|         2 |    131161 |   33902    99181   231423 |   151914    97070     32 |           0  -       63951 |  0.003 %  |
|         3 |    196845 |   33902    99181   231423 |   167105    50230     28 |           0  -       74918 |  0.003 %  |
|         0 |    196845 |   33902    99181   231423 |   167102    53040     34 |           0  -       76510 |  0.003 %  |
|         1 |    196845 |   33902    99181   231423 |   167105    55605     25 |           0  -       76644 |  0.003 %  |
|         2 |    196845 |   33902    99181   231423 |   167105    60264     27 |           0  -       82957 |  0.003 %  |
|         1 |    295371 |   33902    99181   231423 |   183816    34803     23 |           0  -       90842 |  0.003 %  |
|         3 |    295371 |   33902    99181   231423 |   183816    36030     20 |           0  -       95746 |  0.003 %  |
|         0 |    295371 |   33902    99181   231423 |   183812    45598     23 |           0  -       99934 |  0.003 %  |
|         2 |    295371 |   33902    99181   231423 |   183816    54075     26 |           0  -      106093 |  0.003 %  |
|         3 |    443160 |   33902    99181   231423 |   202198    47656     20 |           0  -      121232 |  0.003 %  |
|         0 |    443160 |   33902    99181   231423 |   202193    71928     23 |           0  -      125471 |  0.003 %  |
|         1 |    443160 |   33902    99181   231423 |   202198    60826     38 |           0  -      125288 |  0.003 %  |
|         2 |    443160 |   33902    99181   231423 |   202198    98318     35 |           0  -      140882 |  0.003 %  |
|         0 |    664843 |   33902    99181   231423 |   222413   144451     27 |           0  -      149035 |  0.004 %  |
|         3 |    664843 |   21400    56936   134524 |   222417    97635     32 |        2004  -      182013 | 36.879 %  |
|         1 |    664843 |   21400    56936   134524 |   222417   101328     36 |           2  -      183653 | 36.879 %  |
|         2 |    664843 |   21291    56631   133808 |   222417   171573     39 |        6467  -      205795 | 37.201 %  |
|         0 |    997368 |   21215    56406   133299 |   244654   202821     42 |       10372  -      206023 | 37.425 %  |
|         3 |    997368 |   21228    56441   133374 |   244659    64056     57 |        8263  -      224075 | 37.386 %  |
|         1 |    997368 |   21227    56438   133368 |   244659    58183     39 |        8235  -      226221 | 37.389 %  |
|         2 |    997368 |   21227    56438   133368 |   244659   145807     47 |        8695  -      245289 | 37.389 %  |
|         0 |   1496156 |   21132    56172   132760 |   269120    92858     39 |       10588  -      265268 | 37.670 %  |
|         1 |   1496156 |   21137    56186   132790 |   269125   177599     40 |        8357  -      283459 | 37.654 %  |
|         3 |   1496156 |   2
