WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         26455                                                                                   |
|  Number of clauses:           76533                                                                                   |
|  Parse time:                   0.03 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         3 |       100 |   26444    76531   178573 |    28062      218     14 |           4  -         120 |  0.042 %  |
|         1 |       100 |   26444    76531   178573 |    28062      224     10 |           4  -         125 |  0.042 %  |
|         2 |       100 |   26454    76531   178573 |    28062      270     16 |           6  -         169 |  0.004 %  |
|         0 |       100 |   26453    76531   178573 |    28061      286     24 |           4  -         187 |  0.008 %  |
|         1 |       250 |   26444    76503   178512 |    30868      542      9 |           4  -         300 |  0.042 %  |
|         3 |       250 |   26444    76503   178512 |    30868      764     12 |           4  -         523 |  0.042 %  |
|         2 |       250 |   26444    76503   178512 |    30868      820     11 |           6  -         576 |  0.042 %  |
|         0 |       250 |   26444    76503   178512 |    30867      805     14 |           4  -         564 |  0.042 %  |
|         1 |       475 |   26444    76503   178512 |    33955      958     12 |           4  -         491 |  0.042 %  |
|         3 |       475 |   26444    76503   178512 |    33955     1373     14 |           4  -         907 |  0.042 %  |
|         0 |       475 |   26444    76503   178512 |    33954     1395     12 |           4  -         929 |  0.042 %  |
|         1 |       812 |   26444    76503   178512 |    37350     1836     11 |           4  -        1032 |  0.042 %  |
|         0 |       812 |   26444    76503   178512 |    37349     2081     13 |           4  -        1278 |  0.042 %  |
|         2 |       475 |   26444    76503   178512 |    33955     2049     10 |           6  -        1580 |  0.042 %  |
|         3 |       812 |   26444    76503   178512 |    37350     2560     11 |           4  -        1757 |  0.042 %  |
|         1 |      1318 |   26444    76503   178512 |    41085     3044     10 |           4  -        1734 |  0.042 %  |
|         2 |       812 |   26444    76503   178512 |    37350     2989     11 |           6  -        2183 |  0.042 %  |
|         0 |      1318 |   26444    76503   178512 |    41084     3473     12 |           4  -        2164 |  0.042 %  |
|         2 |      1318 |   26444    76503   178512 |    41085     4231     11 |           6  -        2919 |  0.042 %  |
|         3 |      1318 |   26444    76503   178512 |    41085     4184     12 |           4  -        2875 |  0.042 %  |
|         1 |      2077 |   26444    76503   178512 |    45194     4639     11 |           4  -        2570 |  0.042 %  |
|         0 |      2077 |   26444    76503   178512 |    45193     5258     16 |           4  -        3190 |  0.042 %  |
|         3 |      2077 |   26444    76503   178512 |    45194     5357     22 |           4  -        3289 |  0.042 %  |
|         1 |      3216 |   26444    76503   178512 |    49713     6127     25 |           4  -        2919 |  0.042 %  |
|         2 |      2077 |   26444    76503   178512 |    45194     5575     26 |           6  -        3504 |  0.042 %  |
|         0 |      3216 |   26444    76503   178512 |    49712     6570     38 |           4  -        3363 |  0.042 %  |
|         2 |      3216 |   26444    76503   178512 |    49713     6845     47 |           6  -        3635 |  0.042 %  |
|         3 |      3216 |   26444    76503   178512 |    49713     6664     44 |           4  -        3457 |  0.042 %  |
|         1 |      4924 |   26444    76503   178512 |    54685     8004     48 |           4  -        3088 |  0.042 %  |
|         0 |      4924 |   26444    76503   178512 |    54683     8380     54 |           4  -        3465 |  0.042 %  |
|         2 |      4924 |   26444    76503   178512 |    54685     8740     65 |           6  -        3822 |  0.042 %  |
|         3 |      4924 |   26444    76503   178512 |    54685     8627     62 |           4  -        3712 |  0.042 %  |
|         2 |      7486 |   26444    76503   178512 |    60153    11492     82 |           6  -        4012 |  0.042 %  |
|         1 |      7486 |   26444    76503   178512 |    60153    10934     66 |           4  -        3456 |  0.042 %  |
|         0 |      7486 |   26444    76503   178512 |    60152    11171     71 |           4  -        3694 |  0.042 %  |
|         3 |      7486 |   26444    76503   178512 |    60153    11344     78 |           4  -        3867 |  0.042 %  |
|         2 |     11330 |   26444    76503   178512 |    66168    15477     94 |           6  -        4153 |  0.042 %  |
|         1 |     11330 |   26444    76503   178512 |    66168    14984     81 |           4  -        3662 |  0.042 %  |
|         0 |     11330 |   26444    76503   178512 |    66167    15184     87 |           4  -        3863 |  0.042 %  |
|         3 |     11330 |   26444    76503   178512 |    66168    15349     91 |           4  -        4028 |  0.042 %  |
|         2 |     17096 |   26444    76503   178512 |    72785    21386    102 |           6  -        4296 |  0.042 %  |
|         1 |     17096 |   26444    76503   178512 |    72785    21080     92 |           4  -        3992 |  0.042 %  |
|         0 |     17096 |   26444    76503   178512 |    72783    21304    101 |           4  -        4217 |  0.042 %  |
|         3 |     17096 |   26444    76503   178512 |    72785    21335    101 |           4  -        4248 |  0.042 %  |
|         2 |     25745 |   26444    76503   178512 |    80064    30317    109 |           6  -        4578 |  0.042 %  |
|         1 |     25745 |   26444    76503   178512 |    80064    30050     99 |           4  -        4313 |  0.042 %  |
|         3 |     25745 |   26444    76503   178512 |    80064    30229    106 |           4  -        4493 |  0.042 %  |
|         0 |     25745 |   26444    76503   178512 |    80062    30259    109 |           4  -        4523 |  0.042 %  |
|         2 |     38719 |   26444    76503   178512 |    88070    43529    113 |           6  -        4816 |  0.042 %  |
|         1 |     38719 |   26444    76503   178512 |    88070    43247    102 |           4  -        4536 |  0.042 %  |
|         3 |     38719 |   26444    76503   178512 |    88070    43407    112 |           4  -        4697 |  0.042 %  |
|         0 |     38719 |   26444    76503   178512 |    88068    43490    115 |           4  -        4780 |  0.042 %  |
|         2 |     58180 |   26444    76503   178512 |    96877    63209    116 |           6  -        5035 |  0.042 %  |
|         1 |     58180 |   26444    76503   178512 |    96877    63159    104 |           4  -        4987 |  0.042 %  |
|         3 |     58180 |   26444    76503   178512 |    96877    63261    115 |           4  -        5090 |  0.042 %  |
|         0 |     58180 |   26444    76503   178512 |    96875    63363    117 |           4  -        5192 |  0.042 %  |
|         2 |     87372 |   26444    76503   178512 |   106565    92732    116 |           6  -        5366 |  0.042 %  |
|         3 |     87372 |   26444    76503   178512 |   106565    93021    114 |           4  -        5658 |  0.042 %  |
|         0 |     87372 |   26444    76503   178512 |   106562    93165    117 |           4  -        5802 |  0.042 %  |
|         1 |     87372 |   26444    76503   178512 |   106565    93013    106 |           4  -        5649 |  0.042 %  |
|         2 |    131161 |   26413    76425   178341 |   117222    45522    109 |          16  -        6898 |  0.159 %  |
|         0 |    131161 |   26413    76425   178341 |   117219    46432    109 |          14  -        7554 |  0.159 %  |
|         3 |    131161 |   26413    76425   178341 |   117222    45240    110 |           4  -        6436 |  0.159 %  |
|         1 |    131161 |   26413    76425   178341 |   117222    47214    106 |          14  -        7470 |  0.159 %  |
|         2 |    196845 |   26413    76425   178341 |   128944   112312    104 |          16  -        8004 |  0.159 %  |
|         0 |    196845 |   26413    76425   178341 |   128941   112864    109 |          14  -        8302 |  0.159 %  |
|         1 |    196845 |   26413    76425   178341 |   128944   114137    109 |          14  -        8709 |  0.159 %  |
|         3 |    196845 |   26413    76425   178341 |   128944   112246    109 |           4  -        7758 |  0.159 %  |
|         2 |    295371 |   26413    76425   178341 |   141839    91168     97 |          16  -        9820 |  0.159 %  |
|         0 |    295371 |   26413    76425   178341 |   141835    94904    111 |          14  -        9411 |  0.159 %  |
|         1 |    295371 |   26413    76425   178341 |   141839    94460    100 |          14  -       10111 |  0.159 %  |
|         3 |    295371 |   26413    76425   178341 |   141839    96441     95 |           4  -        9213 |  0.159 %  |
|         2 |    443160 |   26412    76422   178335 |   156022   118628     98 |          16  -       14281 |  0.163 %  |
|         0 |    443160 |   26412    76422   178335 |   156018   123448    104 |          57  -       13852 |  0.163 %  |
|         3 |    443160 |   26412    76422   178335 |   156022   121787     92 |          47  -       11456 |  0.163 %  |
|         1 |    443160 |   26412    76422   178335 |   156022   123898     97 |          57  -       14783 |  0.163 %  |
|         2 |    664843 |   26412    76422   178335 |   171625    64735     83 |          16  -       18877 |  0.163 %  |
|         0 |    664843 |   26412    76422   178335 |   171620    68130     84 |          57  -       18573 |  0.163 %  |
|         3 |    664843 |   26412    76422   178335 |   171625    67184    101 |          47  -       15317 |  0.163 %  |
|         1 |    664843 |   26412    76422   178335 |   171625    68397     94 |          57  -       19581 |  0.163 %  |
|         2 |    997368 |   26412    76422   178335 |   188787   100660     82 |          16  -       26378 |  0.163 %  |
|         3 |    997368 |   26412    76422   178335 |   188787   101197     79 |          47  -       20462 |  0.163 %  |
|         0 |    997368 |   26412    76422   178335 |   188782   105253     81 |          57  -       26027 |  0.163 %  |
|         1 |    997368 |   26412    76422   178335 |   188787   105280     86 |          57  -       25826 |  0.163 %  |
|         3 |   1496156 |   26411    76419   178329 |   207666   100659     64 |          89  -       32888 |  0.166 %  |
|         2 |   1496156 |   26411    76419   178329 |   207666    93928     92 |          58  -       35840 |  0.166 %  |
|         0 |   1496156 |   2
