WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          2271                                                                                   |
|  Number of clauses:           30201                                                                                   |
|  Parse time:                   0.03 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    2199    30201   178425 |    11073      193     18 |           0  -          93 |  3.170 %  |
|         3 |       100 |    2199    30201   178425 |    11073      219     11 |           0  -         119 |  3.170 %  |
|         2 |       100 |    2199    30201   178425 |    11073      232     14 |           0  -         132 |  3.170 %  |
|         1 |       100 |    2199    30201   178425 |    11073      259     17 |           0  -         159 |  3.170 %  |
|         0 |       250 |    2199    30201   178425 |    12181      480     16 |           0  -         230 |  3.171 %  |
|         3 |       250 |    2199    30201   178425 |    12181      510     14 |           0  -         259 |  3.171 %  |
|         1 |       250 |    2199    30201   178425 |    12181      578     17 |           0  -         327 |  3.171 %  |
|         2 |       250 |    2199    30201   178425 |    12181      545     13 |           0  -         295 |  3.171 %  |
|         0 |       475 |    2199    30201   178425 |    13399      935     16 |           0  -         460 |  3.171 %  |
|         3 |       475 |    2199    30201   178425 |    13399      956     15 |           0  -         480 |  3.171 %  |
|         1 |       475 |    2199    30201   178425 |    13399      978     17 |           0  -         502 |  3.171 %  |
|         2 |       475 |    2199    30201   178425 |    13399      967     14 |           0  -         492 |  3.171 %  |
|         0 |       812 |    2199    30201   178425 |    14739     1501     16 |           0  -         689 |  3.171 %  |
|         3 |       812 |    2199    30201   178425 |    14739     1640     16 |           0  -         827 |  3.171 %  |
|         1 |       812 |    2199    30201   178425 |    14739     1659     17 |           0  -         846 |  3.171 %  |
|         2 |       812 |    2199    30201   178425 |    14739     1575     14 |           0  -         763 |  3.171 %  |
|         0 |      1318 |    2199    30201   178425 |    16213     2261     17 |           0  -         943 |  3.171 %  |
|         3 |      1318 |    2199    30201   178425 |    16213     2471     18 |           0  -        1152 |  3.171 %  |
|         2 |      1318 |    2199    30201   178425 |    16213     2359     16 |           0  -        1041 |  3.171 %  |
|         1 |      1318 |    2199    30201   178425 |    16213     2476     18 |           0  -        1157 |  3.171 %  |
|         3 |      2077 |    2199    30201   178425 |    17834     3566     19 |           0  -        1488 |  3.171 %  |
|         0 |      2077 |    2199    30201   178425 |    17834     3471     18 |           0  -        1394 |  3.171 %  |
|         1 |      2077 |    2199    30201   178425 |    17834     3598     19 |           0  -        1520 |  3.171 %  |
|         2 |      2077 |    2199    30201   178425 |    17834     3458     17 |           0  -        1381 |  3.171 %  |
|         3 |      3216 |    2199    30201   178425 |    19617     5099     20 |           0  -        1882 |  3.171 %  |
|         2 |      3216 |    2199    30201   178425 |    19617     4944     18 |           0  -        1728 |  3.171 %  |
|         0 |      3216 |    2199    30201   178425 |    19617     5024     19 |           0  -        1808 |  3.171 %  |
|         1 |      3216 |    2199    30201   178425 |    19617     5125     19 |           0  -        1908 |  3.171 %  |
|         3 |      4924 |    2199    30201   178425 |    21579     7251     21 |           0  -        2326 |  3.171 %  |
|         0 |      4924 |    2199    30201   178425 |    21579     7244     20 |           0  -        2320 |  3.171 %  |
|         2 |      4924 |    2199    30201   178425 |    21579     7137     20 |           0  -        2213 |  3.171 %  |
|         1 |      4924 |    2199    30201   178425 |    21579     7316     20 |           0  -        2391 |  3.171 %  |
|         3 |      7486 |    2199    30201   178425 |    23737    10220     21 |           0  -        2733 |  3.171 %  |
|         1 |      7486 |    2199    30201   178425 |    23737    10231     21 |           0  -        2744 |  3.171 %  |
|         2 |      7486 |    2199    30201   178425 |    23737    10123     21 |           0  -        2637 |  3.171 %  |
|         0 |      7486 |    2199    30201   178425 |    23737    10269     21 |           0  -        2783 |  3.171 %  |
|         2 |     11330 |    2199    30201   178425 |    26111    14591     21 |           0  -        3261 |  3.171 %  |
|         1 |     11330 |    2199    30201   178425 |    26111    14948     21 |           0  -        3617 |  3.171 %  |
|         0 |     11330 |    2199    30201   178425 |    26111    15100     21 |           0  -        3770 |  3.170 %  |
|         3 |     11330 |    2199    30201   178425 |    26111    15136     21 |           0  -        3805 |  3.171 %  |
|         2 |     17096 |    2199    30201   178425 |    28722    21391     21 |           0  -        4295 |  3.171 %  |
|         1 |     17096 |    2199    30201   178425 |    28722    21711     21 |           0  -        4614 |  3.171 %  |
|         3 |     17096 |    2199    30201   178425 |    28722    21746     21 |           0  -        4649 |  3.171 %  |
|         0 |     17096 |    2199    30201   178425 |    28722    21911     21 |           0  -        4815 |  3.171 %  |
|         2 |     25745 |    2199    30201   178425 |    31594    16441     19 |           0  -        5347 |  3.171 %  |
|         3 |     25745 |    2199    30201   178425 |    31594    16599     19 |           0  -        5636 |  3.171 %  |
|         1 |     25745 |    2199    30201   178425 |    31594    16897     20 |           0  -        5707 |  3.171 %  |
|         0 |     25745 |    2199    30201   178425 |    31594    17210     20 |           0  -        5893 |  3.171 %  |
|         2 |     38719 |    2199    30201   178425 |    34754    30604     20 |           0  -        6536 |  3.171 %  |
|         3 |     38719 |    2199    30201   178425 |    34754    30679     20 |           0  -        6742 |  3.171 %  |
|         1 |     38719 |    2199    30201   178425 |    34754    30939     21 |           0  -        6775 |  3.170 %  |
|         0 |     38719 |    2199    30201   178425 |    34754    31261     21 |           0  -        6970 |  3.171 %  |
|         2 |     58180 |    2198    30165   178193 |    38229    31831     20 |          73  -        7975 |  3.215 %  |
|         3 |     58180 |    2198    30165   178193 |    38229    31456     20 |          73  -        8152 |  3.215 %  |
|         1 |     58180 |    2198    30165   178193 |    38229    31932     20 |          73  -        8192 |  3.215 %  |
|         0 |     58180 |    2198    30165   178193 |    38229    32626     20 |           0  -        8413 |  3.215 %  |
|         1 |     87372 |    2196    30093   177729 |    42052    19654     18 |         147  -        9945 |  3.303 %  |
|         2 |     87372 |    2196    30093   177729 |    42052    19743     18 |         148  -        9797 |  3.303 %  |
|         3 |     87372 |    2196    30093   177729 |    42052    18615     18 |         222  -        9979 |  3.303 %  |
|         0 |     87372 |    2196    30093   177729 |    42052    21425     18 |         149  -       10279 |  3.303 %  |
|         3 |    131161 |    2196    30093   177729 |    46257    39963     20 |         222  -       12174 |  3.303 %  |
|         1 |    131161 |    2196    30093   177729 |    46257    41192     20 |         147  -       12262 |  3.303 %  |
|         2 |    131161 |    2196    30093   177729 |    46257    41203     20 |         148  -       12201 |  3.303 %  |
|         0 |    131161 |    2196    30093   177729 |    46257    18485     18 |         149  -       12618 |  3.303 %  |
|         3 |    196845 |    2195    30057   177497 |    50883    20474     18 |         223  -       15032 |  3.347 %  |
|         1 |    196845 |    2195    30057   177497 |    50883    24269     19 |         147  -       15345 |  3.347 %  |
|         2 |    196845 |    2195    30057   177497 |    50883    24953     19 |         149  -       15318 |  3.347 %  |
|         0 |    196845 |    2195    30057   177497 |    50883    31801     19 |         150  -       15929 |  3.347 %  |
|         2 |    295371 |    2195    30057   177497 |    55971    26733     19 |         149  -       19888 |  3.347 %  |
|         3 |    295371 |    2195    30057   177497 |    55971    23513     18 |         223  -       19940 |  3.347 %  |
|         1 |    295371 |    2195    30057   177497 |    55971    26451     19 |         147  -       20248 |  3.347 %  |
|         0 |    295371 |    2195    30057   177497 |    55971    36363     19 |         150  -       21292 |  3.347 %  |
|         2 |    443160 |    2194    30050   177475 |    61568    27957     19 |         149  -       26240 |  3.391 %  |
|         3 |    443160 |    2194    30050   177475 |    61568    22888     19 |         226  -       26074 |  3.391 %  |
|         1 |    443160 |    2194    30050   177475 |    61568    25897     19 |         150  -       26529 |  3.391 %  |
|         0 |    443160 |    2194    30050   177475 |    61568    45746     19 |         153  -       28584 |  3.391 %  |
|         2 |    664843 |    2194    30050   177475 |    67725    36008     19 |         149  -       35585 |  3.391 %  |
|         1 |    664843 |    2194    30050   177475 |    67725    36781     19 |         150  -       36591 |  3.391 %  |
|         3 |    664843 |    2194    30050   177475 |    67725    36830     19 |         226  -       36271 |  3.391 %  |
|         0 |    664843 |    2193    30043   177453 |    67725    21097     17 |         155  -       39349 |  3.435 %  |
|         2 |    997368 |    2191    30000   177199 |    74498    34896     19 |         231  -       49685 |  3.523 %  |
|         3 |    997368 |    2191    30000   177199 |    74498    27821     19 |         228  -       49577 |  3.523 %  |
|         1 |    997368 |    2191    30000   177199 |    74498    34749     19 |         230  -       50876 |  3.523 %  |
|         0 |    997368 |    2191    30000   177199 |    74498    24657     18 |         235  -       55048 |  3.523 %  |
|         2 |   1496156 |    2189    29957   176945 |    81948    51780     20 |         243  -       69546 |  3.611 %  |
|         3 |   1496156 |    2189    29957   176945 |    81948    50189     19 |         240  -       70060 |  3.611 %  |
|         1 |   1496156 |    
