WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          2282                                                                                   |
|  Number of clauses:           30197                                                                                   |
|  Parse time:                   0.01 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         0 |       100 |    2211    30197   177835 |    11072      254     14 |           0  -         154 |  3.111 %  |
|         2 |       100 |    2211    30197   177835 |    11072      240      8 |           0  -         139 |  3.111 %  |
|         1 |       100 |    2211    30197   177835 |    11072      251     11 |           0  -         151 |  3.111 %  |
|         3 |       100 |    2211    30197   177835 |    11072      304     10 |           0  -         203 |  3.111 %  |
|         0 |       250 |    2211    30197   177835 |    12179      546     16 |           0  -         296 |  3.112 %  |
|         2 |       250 |    2211    30197   177835 |    12179      576     12 |           0  -         325 |  3.111 %  |
|         1 |       250 |    2211    30197   177835 |    12179      593     12 |           0  -         343 |  3.111 %  |
|         3 |       250 |    2211    30197   177835 |    12179      615     11 |           0  -         364 |  3.112 %  |
|         0 |       475 |    2211    30197   177835 |    13397      980     17 |           0  -         505 |  3.111 %  |
|         2 |       475 |    2211    30197   177835 |    13397     1005     14 |           0  -         529 |  3.112 %  |
|         1 |       475 |    2211    30197   177835 |    13397     1031     14 |           0  -         556 |  3.112 %  |
|         3 |       475 |    2211    30197   177835 |    13397     1063     13 |           0  -         587 |  3.112 %  |
|         0 |       812 |    2211    30197   177835 |    14737     1537     18 |           0  -         725 |  3.111 %  |
|         2 |       812 |    2211    30197   177835 |    14737     1629     14 |           0  -         816 |  3.111 %  |
|         3 |       812 |    2211    30197   177835 |    14737     1696     14 |           0  -         883 |  3.111 %  |
|         1 |       812 |    2211    30197   177835 |    14737     1745     14 |           0  -         933 |  3.112 %  |
|         0 |      1318 |    2211    30197   177835 |    16210     2292     18 |           0  -         974 |  3.112 %  |
|         2 |      1318 |    2211    30197   177835 |    16210     2462     15 |           0  -        1143 |  3.111 %  |
|         3 |      1318 |    2211    30197   177835 |    16210     2453     15 |           0  -        1134 |  3.111 %  |
|         1 |      1318 |    2211    30197   177835 |    16210     2518     15 |           0  -        1200 |  3.111 %  |
|         0 |      2077 |    2211    30197   177835 |    17831     3421     19 |           0  -        1344 |  3.111 %  |
|         2 |      2077 |    2211    30197   177835 |    17831     3518     17 |           0  -        1440 |  3.112 %  |
|         1 |      2077 |    2211    30197   177835 |    17831     3621     17 |           0  -        1544 |  3.112 %  |
|         3 |      2077 |    2211    30197   177835 |    17831     3595     16 |           0  -        1517 |  3.111 %  |
|         0 |      3216 |    2211    30197   177835 |    19615     4876     19 |           0  -        1660 |  3.111 %  |
|         2 |      3216 |    2211    30197   177835 |    19615     4957     18 |           0  -        1740 |  3.112 %  |
|         1 |      3216 |    2211    30197   177835 |    19615     5073     18 |           0  -        1857 |  3.111 %  |
|         3 |      3216 |    2211    30197   177835 |    19615     5039     18 |           0  -        1822 |  3.111 %  |
|         0 |      4924 |    2211    30197   177835 |    21576     6960     20 |           0  -        2036 |  3.111 %  |
|         2 |      4924 |    2211    30197   177835 |    21576     7007     19 |           0  -        2082 |  3.112 %  |
|         1 |      4924 |    2211    30197   177835 |    21576     7127     20 |           0  -        2203 |  3.112 %  |
|         3 |      4924 |    2211    30197   177835 |    21576     7088     19 |           0  -        2163 |  3.111 %  |
|         2 |      7486 |    2211    30197   177835 |    23734    10046     21 |           0  -        2559 |  3.111 %  |
|         0 |      7486 |    2211    30197   177835 |    23734    10066     21 |           0  -        2580 |  3.112 %  |
|         1 |      7486 |    2211    30197   177835 |    23734    10189     21 |           0  -        2703 |  3.112 %  |
|         3 |      7486 |    2211    30197   177835 |    23734    10128     20 |           0  -        2641 |  3.112 %  |
|         2 |     11330 |    2211    30197   177835 |    26107    14378     22 |           0  -        3047 |  3.111 %  |
|         0 |     11330 |    2211    30197   177835 |    26107    14448     22 |           0  -        3118 |  3.111 %  |
|         3 |     11330 |    2211    30197   177835 |    26107    14515     21 |           0  -        3184 |  3.112 %  |
|         1 |     11330 |    2211    30197   177835 |    26107    14613     22 |           0  -        3283 |  3.111 %  |
|         0 |     17096 |    2211    30197   177835 |    28718    20934     23 |           0  -        3838 |  3.112 %  |
|         2 |     17096 |    2211    30197   177835 |    28718    20868     22 |           0  -        3771 |  3.112 %  |
|         1 |     17096 |    2211    30197   177835 |    28718    21029     22 |           0  -        3933 |  3.111 %  |
|         3 |     17096 |    2211    30197   177835 |    28718    20958     22 |           0  -        3861 |  3.111 %  |
|         0 |     25745 |    2211    30197   177835 |    31590    16044     21 |           0  -        4712 |  3.111 %  |
|         2 |     25745 |    2211    30197   177835 |    31590    15940     20 |           0  -        4689 |  3.111 %  |
|         1 |     25745 |    2211    30197   177835 |    31590    16201     21 |           0  -        4879 |  3.111 %  |
|         3 |     25745 |    2211    30197   177835 |    31590    16112     20 |           0  -        4801 |  3.112 %  |
|         0 |     38719 |    2211    30197   177835 |    34749    30102     23 |           0  -        5796 |  3.112 %  |
|         1 |     38719 |    2211    30197   177835 |    34749    30371     22 |           0  -        6075 |  3.111 %  |
|         2 |     38719 |    2211    30197   177835 |    34749    30117     22 |           0  -        5892 |  3.112 %  |
|         3 |     38719 |    2211    30197   177835 |    34749    30255     22 |           0  -        5970 |  3.111 %  |
|         0 |     58180 |    2210    30190   177813 |    38224    32477     21 |          72  -        8062 |  3.155 %  |
|         2 |     58180 |    2210    30190   177813 |    38224    31988     22 |          72  -        8054 |  3.155 %  |
|         3 |     58180 |    2210    30190   177813 |    38224    32498     21 |           0  -        7948 |  3.155 %  |
|         1 |     58180 |    2210    30190   177813 |    38224    32576     22 |          72  -        8500 |  3.155 %  |
|         3 |     87372 |    2208    30176   177769 |    42046    17261     18 |         147  -       10157 |  3.243 %  |
|         2 |     87372 |    2208    30176   177769 |    42046    17974     18 |         146  -       10297 |  3.243 %  |
|         0 |     87372 |    2208    30176   177769 |    42046    20762     19 |         145  -       10414 |  3.243 %  |
|         1 |     87372 |    2208    30176   177769 |    42046    20736     19 |         221  -       11026 |  3.243 %  |
|         2 |    131161 |    2207    30169   177747 |    46251    38253     20 |         146  -       12507 |  3.287 %  |
|         3 |    131161 |    2207    30169   177747 |    46251    38155     20 |         149  -       12468 |  3.287 %  |
|         0 |    131161 |    2207    30169   177747 |    46251    41544     20 |         147  -       12652 |  3.287 %  |
|         1 |    131161 |    2207    30169   177747 |    46251    41343     20 |         221  -       13182 |  3.287 %  |
|         2 |    196845 |    2207    30169   177747 |    50876    17241     18 |         146  -       15023 |  3.287 %  |
|         3 |    196845 |    2207    30169   177747 |    50876    18559     17 |         149  -       15151 |  3.287 %  |
|         0 |    196845 |    2207    30169   177747 |    50876    23218     18 |         147  -       15246 |  3.287 %  |
|         1 |    196845 |    2207    30169   177747 |    50876    21559     18 |         221  -       15845 |  3.287 %  |
|         2 |    295371 |    2207    30169   177747 |    55964    18588     18 |         146  -       19501 |  3.287 %  |
|         3 |    295371 |    2207    30169   177747 |    55964    21324     18 |         149  -       19669 |  3.287 %  |
|         1 |    295371 |    2207    30169   177747 |    55964    22218     19 |         221  -       20173 |  3.287 %  |
|         0 |    295371 |    2207    30169   177747 |    55964    23594     19 |         147  -       19516 |  3.287 %  |
|         2 |    443160 |    2205    30097   177283 |    61560    53728     20 |         146  -       24717 |  3.374 %  |
|         3 |    443160 |    2205    30097   177283 |    61560    17001     17 |         151  -       24691 |  3.374 %  |
|         0 |    443160 |    2205    30097   177283 |    61560    21559     18 |         149  -       24841 |  3.374 %  |
|         1 |    443160 |    2205    30097   177283 |    61560    21392     17 |         223  -       25632 |  3.374 %  |
|         3 |    664843 |    2205    30097   177283 |    67716    22400     19 |         151  -       32488 |  3.375 %  |
|         2 |    664843 |    2205    30097   177283 |    67716    20999     17 |         146  -       32938 |  3.374 %  |
|         0 |    664843 |    2205    30097   177283 |    67716    32221     19 |         149  -       33646 |  3.374 %  |
|         1 |    664843 |    2205    30097   177283 |    67716    33906     19 |         223  -       34379 |  3.374 %  |
|         3 |    997368 |    2205    30097   177283 |    74488    66711     20 |         151  -       43323 |  3.374 %  |
|         0 |    997368 |    2205    30097   177283 |    74488    24295     19 |         149  -       44120 |  3.375 %  |
|         2 |    997368 |    2205    30097   177283 |    74488    19466     17 |         224  -       44392 |  3.374 %  |
|         1 |    997368 |    2204    30090   177261 |    74488    25161     19 |         223  -       45191 |  3.418 %  |
|         3 |   1496156 |    2202    30076   177217 |    81937    67627     21 |         235  -       62730 |  3.506 %  |
|         0 |   1496156 |    2202    30076   177217 |    81937    40528     20 |         227  -       65160 |  3.506 %  |
|         2 |   1496156 |    
