WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          2295                                                                                   |
|  Number of clauses:           30422                                                                                   |
|  Parse time:                   0.03 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         1 |       100 |    2227    30422   179486 |    11154      184     17 |           0  -          84 |  2.963 %  |
|         0 |       100 |    2227    30422   179486 |    11154      218     16 |           0  -         118 |  2.963 %  |
|         2 |       100 |    2227    30422   179486 |    11154      241     11 |           0  -         141 |  2.963 %  |
|         3 |       100 |    2227    30422   179486 |    11154      331     11 |           0  -         231 |  2.963 %  |
|         1 |       250 |    2227    30422   179486 |    12270      447     18 |           0  -         197 |  2.963 %  |
|         0 |       250 |    2227    30422   179486 |    12270      496     15 |           0  -         246 |  2.963 %  |
|         2 |       250 |    2227    30422   179486 |    12270      558     13 |           0  -         308 |  2.963 %  |
|         3 |       250 |    2227    30422   179486 |    12270      637     13 |           0  -         387 |  2.964 %  |
|         1 |       475 |    2227    30422   179486 |    13497      866     18 |           0  -         391 |  2.963 %  |
|         0 |       475 |    2227    30422   179486 |    13497      923     16 |           0  -         448 |  2.963 %  |
|         2 |       475 |    2227    30422   179486 |    13497      972     14 |           0  -         497 |  2.963 %  |
|         3 |       475 |    2227    30422   179486 |    13497     1016     15 |           0  -         541 |  2.964 %  |
|         1 |       812 |    2227    30422   179486 |    14846     1483     19 |           0  -         671 |  2.963 %  |
|         0 |       812 |    2227    30422   179486 |    14846     1528     17 |           0  -         716 |  2.963 %  |
|         2 |       812 |    2227    30422   179486 |    14846     1539     15 |           0  -         727 |  2.963 %  |
|         3 |       812 |    2227    30422   179486 |    14846     1610     15 |           0  -         798 |  2.964 %  |
|         1 |      1318 |    2227    30422   179486 |    16331     2303     19 |           0  -         985 |  2.964 %  |
|         0 |      1318 |    2227    30422   179486 |    16331     2272     18 |           0  -         954 |  2.963 %  |
|         2 |      1318 |    2227    30422   179486 |    16331     2371     17 |           0  -        1053 |  2.963 %  |
|         3 |      1318 |    2227    30422   179486 |    16331     2402     17 |           0  -        1084 |  2.963 %  |
|         1 |      2077 |    2227    30422   179486 |    17964     3327     20 |           0  -        1250 |  2.963 %  |
|         0 |      2077 |    2227    30422   179486 |    17964     3266     19 |           0  -        1189 |  2.963 %  |
|         2 |      2077 |    2227    30422   179486 |    17964     3388     18 |           0  -        1311 |  2.964 %  |
|         3 |      2077 |    2227    30422   179486 |    17964     3386     18 |           0  -        1309 |  2.963 %  |
|         0 |      3216 |    2227    30422   179486 |    19761     4652     20 |           0  -        1436 |  2.963 %  |
|         1 |      3216 |    2227    30422   179486 |    19761     4776     21 |           0  -        1560 |  2.963 %  |
|         2 |      3216 |    2227    30422   179486 |    19761     4881     19 |           0  -        1665 |  2.963 %  |
|         3 |      3216 |    2227    30422   179486 |    19761     4893     19 |           0  -        1677 |  2.963 %  |
|         0 |      4924 |    2227    30422   179486 |    21737     6600     21 |           0  -        1676 |  2.964 %  |
|         1 |      4924 |    2227    30422   179486 |    21737     6858     21 |           0  -        1934 |  2.963 %  |
|         2 |      4924 |    2227    30422   179486 |    21737     6972     20 |           0  -        2048 |  2.964 %  |
|         3 |      4924 |    2227    30422   179486 |    21737     6961     21 |           0  -        2037 |  2.964 %  |
|         0 |      7486 |    2227    30422   179486 |    23911     9664     22 |           0  -        2178 |  2.963 %  |
|         1 |      7486 |    2227    30422   179486 |    23911     9980     22 |           0  -        2494 |  2.963 %  |
|         3 |      7486 |    2227    30422   179486 |    23911    10014     22 |           0  -        2528 |  2.963 %  |
|         2 |      7486 |    2227    30422   179486 |    23911    10107     21 |           0  -        2621 |  2.963 %  |
|         0 |     11330 |    2227    30422   179486 |    26302    14278     22 |           0  -        2948 |  2.963 %  |
|         1 |     11330 |    2227    30422   179486 |    26302    14575     22 |           0  -        3245 |  2.963 %  |
|         3 |     11330 |    2227    30422   179486 |    26302    14769     22 |           0  -        3439 |  2.963 %  |
|         2 |     11330 |    2227    30422   179486 |    26302    14781     21 |           0  -        3451 |  2.964 %  |
|         0 |     17096 |    2227    30422   179486 |    28932    21020     22 |           0  -        3924 |  2.963 %  |
|         1 |     17096 |    2227    30422   179486 |    28932    21524     22 |           0  -        4428 |  2.963 %  |
|         3 |     17096 |    2227    30422   179486 |    28932    21635     22 |           0  -        4539 |  2.963 %  |
|         2 |     17096 |    2227    30422   179486 |    28932    21556     22 |           0  -        4460 |  2.963 %  |
|         0 |     25745 |    2225    30379   179232 |    31825    16355     20 |          70  -        5171 |  3.050 %  |
|         3 |     25745 |    2225    30379   179232 |    31825    16901     19 |          69  -        5687 |  3.050 %  |
|         2 |     25745 |    2225    30379   179232 |    31825    16771     20 |         139  -        5582 |  3.050 %  |
|         1 |     25745 |    2225    30379   179232 |    31825    16859     20 |         139  -        5623 |  3.050 %  |
|         3 |     38719 |    2225    30379   179232 |    35008    31134     21 |          69  -        6946 |  3.050 %  |
|         0 |     38719 |    2225    30379   179232 |    35008    30680     21 |          70  -        6522 |  3.050 %  |
|         2 |     38719 |    2225    30379   179232 |    35008    31065     20 |         139  -        6902 |  3.051 %  |
|         1 |     38719 |    2225    30379   179232 |    35008    31118     21 |         139  -        6908 |  3.050 %  |
|         3 |     58180 |    2225    30379   179232 |    38509    32492     21 |          69  -        8602 |  3.050 %  |
|         0 |     58180 |    2225    30379   179232 |    38509    31975     20 |          70  -        8187 |  3.050 %  |
|         2 |     58180 |    2225    30379   179232 |    38509    32893     20 |         139  -        8697 |  3.050 %  |
|         1 |     58180 |    2225    30379   179232 |    38509    32590     21 |         139  -        8562 |  3.050 %  |
|         3 |     87372 |    2225    30379   179232 |    42360    20386     19 |          69  -       10776 |  3.050 %  |
|         2 |     87372 |    2225    30379   179232 |    42360    21474     19 |         139  -       10823 |  3.050 %  |
|         0 |     87372 |    2225    30379   179232 |    42360    21318     19 |          70  -       10571 |  3.050 %  |
|         1 |     87372 |    2225    30379   179232 |    42360    21634     18 |         139  -       10735 |  3.050 %  |
|         2 |    131161 |    2225    30379   179232 |    46596    19191     18 |         139  -       13424 |  3.050 %  |
|         1 |    131161 |    2225    30379   179232 |    46596    19360     18 |         139  -       13407 |  3.050 %  |
|         3 |    131161 |    2225    30379   179232 |    46596    19556     17 |          69  -       13812 |  3.050 %  |
|         0 |    131161 |    2225    30379   179232 |    46596    20283     18 |          70  -       13750 |  3.050 %  |
|         2 |    196845 |    2224    30372   179210 |    51255    34357     19 |         140  -       17048 |  3.094 %  |
|         1 |    196845 |    2224    30372   179210 |    51255    33698     19 |         140  -       16938 |  3.094 %  |
|         0 |    196845 |    2224    30372   179210 |    51255    35091     19 |          71  -       17337 |  3.094 %  |
|         3 |    196845 |    2224    30372   179210 |    51255    36152     19 |          69  -       17820 |  3.094 %  |
|         2 |    295371 |    2223    30336   178978 |    56381    41398     20 |         212  -       22821 |  3.138 %  |
|         0 |    295371 |    2223    30336   178978 |    56381    40188     20 |         143  -       22471 |  3.137 %  |
|         1 |    295371 |    2223    30336   178978 |    56381    38947     20 |         140  -       22048 |  3.138 %  |
|         3 |    295371 |    2223    30336   178978 |    56381    46497     20 |         141  -       23950 |  3.138 %  |
|         0 |    443160 |    2222    30300   178746 |    62019    48475     20 |         144  -       29432 |  3.181 %  |
|         2 |    443160 |    2222    30300   178746 |    62019    54714     20 |         213  -       30845 |  3.181 %  |
|         1 |    443160 |    2222    30300   178746 |    62019    48872     20 |         140  -       29698 |  3.181 %  |
|         3 |    443160 |    2222    30300   178746 |    62019    23735     18 |         142  -       31669 |  3.181 %  |
|         1 |    664843 |    2219    30221   178260 |    68221    21698     17 |         150  -       41027 |  3.312 %  |
|         0 |    664843 |    2219    30221   178260 |    68221    29558     18 |         149  -       42984 |  3.312 %  |
|         2 |    664843 |    2219    30221   178260 |    68221    35371     19 |         225  -       44769 |  3.312 %  |
|         3 |    664843 |    2218    30185   178028 |    68221    50849     20 |         151  -       45752 |  3.355 %  |
|         0 |    997368 |    2217    30149   177796 |    75043    42210     19 |         153  -       59407 |  3.399 %  |
|         1 |    997368 |    2217    30149   177796 |    75043    29690     19 |         154  -       57748 |  3.399 %  |
|         2 |    997368 |    2217    30149   177796 |    75043    44471     19 |         232  -       61240 |  3.399 %  |
|         3 |    997368 |    2216    30137   177748 |    75043    22870     18 |         154  -       63775 |  3.443 %  |
|         0 |   1496156 |    2215    30125   177700 |    82547    74752     20 |         155  -       84985 |  3.486 %  |
|         1 |   1496156 |    2215    30125   177700 |    82547    55075     21 |         159  -       84510 |  3.486 %  |
|         3 |   1496156 |    
