WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         26256                                                                                   |
|  Number of clauses:           77805                                                                                   |
|  Parse time:                   0.05 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         3 |       100 |   26252    77803   181541 |    28528      191      9 |          14  -          94 |  0.015 %  |
|         0 |       100 |   26251    77803   181541 |    28527      253     11 |          13  -         156 |  0.019 %  |
|         1 |       100 |   26249    77791   181517 |    28528      250      6 |          12  -         155 |  0.027 %  |
|         2 |       100 |   26251    77803   181541 |    28528      439      4 |          18  -         341 |  0.019 %  |
|         3 |       250 |   26247    77783   181500 |    31381      663      5 |          19  -         419 |  0.034 %  |
|         0 |       250 |   26212    77780   181494 |    31380      780      9 |          75  -         542 |  0.168 %  |
|         2 |       250 |   26212    77745   181420 |    31381      744      9 |          92  -         517 |  0.168 %  |
|         1 |       250 |   26201    77750   181431 |    31381      743      5 |          47  -         526 |  0.210 %  |
|         1 |       475 |   26196    77661   181237 |    34519     1079      7 |         113  -         674 |  0.229 %  |
|         3 |       475 |   26196    77650   181211 |    34519     1141     18 |         157  -         729 |  0.230 %  |
|         1 |       812 |   26196    77650   181211 |    37971     1652     12 |         113  -         913 |  0.229 %  |
|         3 |       812 |   26196    77650   181211 |    37971     1974     23 |         157  -        1225 |  0.230 %  |
|         1 |      1318 |   26196    77650   181211 |    41768     2284     12 |         113  -        1039 |  0.230 %  |
|         2 |       475 |   26196    77650   181211 |    34519     2132      7 |         113  -        1719 |  0.229 %  |
|         3 |      1318 |   26196    77650   181211 |    41768     2634     20 |         157  -        1379 |  0.230 %  |
|         0 |       475 |   26196    77650   181211 |    34518     2573      7 |         124  -        2164 |  0.229 %  |
|         3 |      2077 |   26196    77650   181211 |    45945     3956     17 |         157  -        1942 |  0.230 %  |
|         1 |      2077 |   26196    77650   181211 |    45945     4055     17 |         113  -        2051 |  0.230 %  |
|         0 |       812 |   26196    77650   181211 |    37970     3310      9 |         124  -        2564 |  0.229 %  |
|         0 |      1318 |   26196    77650   181211 |    41767     3929      9 |         124  -        2677 |  0.231 %  |
|         2 |       812 |   26196    77650   181211 |    37971     3745     13 |         113  -        2995 |  0.230 %  |
|         3 |      3216 |   26196    77650   181211 |    50539     5486     16 |         157  -        2333 |  0.229 %  |
|         2 |      1318 |   26196    77650   181211 |    41768     4757     15 |         113  -        3501 |  0.229 %  |
|         0 |      2077 |   26196    77650   181211 |    45944     5469     13 |         124  -        3458 |  0.229 %  |
|         2 |      2077 |   26193    77642   181194 |    45945     6094     14 |         162  -        4088 |  0.242 %  |
|         0 |      3216 |   26193    77642   181194 |    50538     7586     15 |         173  -        4445 |  0.240 %  |
|         3 |      4924 |   26193    77642   181194 |    55593     8038     15 |         157  -        3187 |  0.240 %  |
|         1 |      3216 |   26193    77642   181194 |    50539     7982     25 |         162  -        4848 |  0.242 %  |
|         2 |      3216 |   26193    77642   181194 |    50539     8919     20 |         162  -        5774 |  0.242 %  |
|         3 |      7486 |   26193    77642   181194 |    61153    11245     17 |         157  -        3832 |  0.240 %  |
|         1 |      4924 |   26193    77642   181194 |    55593    11207     24 |         162  -        6365 |  0.242 %  |
|         2 |      4924 |   26193    77642   181194 |    55593    11312     19 |         162  -        6459 |  0.242 %  |
|         0 |      4924 |   26193    77642   181194 |    55592    12309     23 |         173  -        7460 |  0.240 %  |
|         3 |     11330 |   26193    77642   181194 |    67268    17119     20 |         157  -        5862 |  0.242 %  |
|         2 |      7486 |   26193    77642   181194 |    61153    15715     23 |         162  -        8300 |  0.242 %  |
|         1 |      7486 |   26193    77642   181194 |    61153    16239     28 |         162  -        8835 |  0.242 %  |
|         0 |      7486 |   26193    77642   181194 |    61151    17544     29 |         173  -       10133 |  0.240 %  |
|         2 |     11330 |   26190    77634   181177 |    67268    21642     26 |         162  -       10392 |  0.253 %  |
|         3 |     17096 |   26190    77634   181177 |    73995    26475     26 |         165  -        9460 |  0.251 %  |
|         1 |     11330 |   26190    77634   181177 |    67268    22988     32 |         170  -       11748 |  0.253 %  |
|         0 |     11330 |   26190    77634   181177 |    67266    23468     30 |         181  -       12221 |  0.251 %  |
|         2 |     17096 |   26190    77634   181177 |    73995    29017     25 |         162  -       12001 |  0.253 %  |
|         1 |     17096 |   26190    77634   181177 |    73995    33372     30 |         170  -       16366 |  0.253 %  |
|         0 |     17096 |   26190    77634   181177 |    73993    33578     29 |         181  -       16565 |  0.253 %  |
|         3 |     25745 |   26190    77634   181177 |    81395    40705     27 |         165  -       15041 |  0.253 %  |
|         1 |     25745 |   26124    77340   180525 |    81395    45087     31 |         192  -       19524 |  0.504 %  |
|         2 |     25745 |   26124    77340   180525 |    81395    44682     29 |         184  -       19107 |  0.504 %  |
|         0 |     25745 |   26124    77340   180525 |    81393    48107     32 |         181  -       22540 |  0.504 %  |
|         3 |     38719 |   26122    77335   180514 |    89534    60740     31 |         187  -       22202 |  0.510 %  |
|         1 |     38719 |   26122    77335   180514 |    89534    66519     34 |         264  -       27982 |  0.512 %  |
|         2 |     38719 |   26122    77335   180514 |    89534    68045     34 |         256  -       29496 |  0.512 %  |
|         0 |     38719 |   26122    77335   180514 |    89532    69357     34 |         253  -       30816 |  0.510 %  |
|         3 |     58180 |   26122    77335   180514 |    98488    86581     32 |         187  -       28582 |  0.512 %  |
|         1 |     58180 |   26122    77335   180514 |    98488    31077     28 |         264  -       37628 |  0.512 %  |
|         2 |     58180 |   26122    77335   180514 |    98488    29456     29 |         256  -       36817 |  0.512 %  |
|         0 |     58180 |   26122    77335   180514 |    98485    35639     45 |         253  -       44462 |  0.510 %  |
|         3 |     87372 |   26122    77335   180514 |   108336    69837     34 |         187  -       51107 |  0.512 %  |
|         2 |     87372 |   26122    77335   180514 |   108336    73470     34 |         256  -       51639 |  0.512 %  |
|         1 |     87372 |   26122    77335   180514 |   108336    79442     36 |         264  -       56801 |  0.512 %  |
|         0 |     87372 |   26122    77335   180514 |   108334    79757     42 |         253  -       59388 |  0.511 %  |
|         3 |    131161 |   26122    77335   180514 |   119170    50836     25 |         187  -       69518 |  0.512 %  |
|         2 |    131161 |   26122    77335   180514 |   119170    52440     26 |         256  -       69590 |  0.512 %  |
|         1 |    131161 |   26122    77335   180514 |   119170    70467     24 |         264  -       82767 |  0.512 %  |
|         0 |    131161 |   26122    77335   180514 |   119167    74872     36 |         253  -       93961 |  0.513 %  |
|         2 |    196845 |   26122    77335   180514 |   131087    52024     43 |         256  -       92544 |  0.512 %  |
|         3 |    196845 |   26122    77335   180514 |   131087    58566     54 |         187  -       98182 |  0.512 %  |
|         0 |    196845 |   26122    77335   180514 |   131084    55090     57 |         253  -      103086 |  0.512 %  |
|         1 |    196845 |   26122    77335   180514 |   131087    63148     50 |         264  -       99649 |  0.512 %  |
|         1 |    295371 |   26122    77335   180514 |   144196    59591     62 |         264  -      111489 |  0.512 %  |
|         3 |    295371 |   26119    77327   180497 |   144196    82421     47 |         266  -      120065 |  0.524 %  |
|         2 |    295371 |   26119    77327   180497 |   144196    77234     49 |         335  -      118510 |  0.524 %  |
|         0 |    295371 |   26119    77327   180497 |   144192    82236     55 |         332  -      130433 |  0.524 %  |
|         1 |    443160 |   26119    77327   180497 |   158616    89801     75 |         264  -      126497 |  0.523 %  |
|         3 |    443160 |   26119    77327   180497 |   158616    43322     61 |         270  -      172654 |  0.524 %  |
|         2 |    443160 |   26117    77321   180485 |   158616    42969     62 |         339  -      173134 |  0.531 %  |
|         0 |    443160 |   26117    77321   180485 |   158612    64170     76 |         336  -      186458 |  0.531 %  |
|         1 |    664843 |   26117    77321   180485 |   174477    41026     24 |         264  -      139470 |  0.530 %  |
|         2 |    664843 |   26117    77321   180485 |   174477    53717     52 |         339  -      224245 |  0.531 %  |
|         3 |    664843 |   26117    77321   180485 |   174477    77277     62 |         270  -      243673 |  0.531 %  |
|         0 |    664843 |   26117    77321   180485 |   174473    75033     52 |         336  -      258699 |  0.531 %  |
|         1 |    997368 |   26117    77321   180485 |   191925   140166    100 |         264  -      202868 |  0.531 %  |
|         2 |    997368 |   26117    77321   180485 |   191925    61151     88 |         339  -      329231 |  0.531 %  |
|         1 |   1496156 |   26116    77318   180479 |   211118   156220     73 |         264  -      251011 |  0.535 %  |
|         0 |    997368 |   26116    77318   180479 |   191920    61708     84 |         337  -      356741 |  0.535 %  |
|         3 |    997368 |   26116    77318   180479 |   191925    64086    117 |         271  -      349182 |  0.535 %  |
|         1 |   2244338 |   26116    77318   180479 |   232229   182255     51 |         264  -      319529 |  0.535 %  |
|         0 |   1496156 |   2
