WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:         18607                                                                                   |
|  Number of clauses:           55722                                                                                   |
|  Parse time:                   0.04 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         1 |       100 |   17543    55720   130014 |    20431      130      3 |        2967  -          71 |  5.719 %  |
|         0 |       100 |   17646    55720   130014 |    20430      274     10 |        3197  -         182 |  5.165 %  |
|         1 |       250 |   17512    55720   130014 |    22474      342     10 |        3130  -         134 |  5.885 %  |
|         3 |       100 |   17506    55720   130014 |    20431      428     11 |        3096  -         337 |  5.917 %  |
|         0 |       250 |   17506    52165   121823 |    22473      485     20 |        3238  -         324 |  5.917 %  |
|         1 |       475 |   17506    52165   121823 |    24721      595     15 |        3130  -         241 |  5.917 %  |
|         2 |       100 |   17512    55720   130014 |    20431      534     18 |        3162  -         448 |  5.885 %  |
|         0 |       475 |   17384    51806   121010 |    24721      843     19 |        3381  -         458 |  6.573 %  |
|         2 |       250 |   17384    52138   121769 |    22474      803     17 |        3516  -         644 |  6.573 %  |
|         3 |       250 |   17506    52165   121823 |    22474      811     18 |        3491  -         655 |  5.917 %  |
|         0 |       812 |   17371    51716   120815 |    27193     1356     22 |        3559  -         635 |  6.643 %  |
|         3 |       475 |   17370    51712   120807 |    24721     1337     24 |        3697  -         956 |  6.648 %  |
|         2 |       475 |   17371    51746   120875 |    24721     1372     24 |        3565  -         999 |  6.643 %  |
|         1 |       812 |   17362    51688   120759 |    27194     1705     13 |        3580  -        1028 |  6.691 %  |
|         0 |      1318 |   17362    51688   120759 |    29912     2003     24 |        3559  -         785 |  6.691 %  |
|         3 |       812 |   17362    51688   120759 |    27194     1973     23 |        3805  -        1255 |  6.691 %  |
|         2 |       812 |   17260    51386   120055 |    27194     2193     26 |        3668  -        1499 |  7.239 %  |
|         0 |      2077 |   17260    51386   120055 |    32903     3117     24 |        3559  -        1159 |  7.239 %  |
|         2 |      1318 |   17260    51386   120055 |    29913     2872     24 |        3668  -        1672 |  7.239 %  |
|         3 |      1318 |   17259    51386   120055 |    29913     3007     24 |        3805  -        1800 |  7.245 %  |
|         1 |      1318 |   17056    51383   120049 |    29913     3074     29 |        4132  -        1907 |  8.336 %  |
|         2 |      2077 |   17053    50691   118473 |    32904     4212     26 |        4121  -        2259 |  8.352 %  |
|         1 |      2077 |   17053    50691   118473 |    32904     4213     31 |        4133  -        2293 |  8.352 %  |
|         3 |      2077 |   17053    50691   118473 |    32904     4401     29 |        3805  -        2457 |  8.352 %  |
|         0 |      3216 |   17053    50691   118473 |    36194     5281     32 |        4012  -        2190 |  8.352 %  |
|         1 |      3216 |   17053    50691   118473 |    36195     5728     38 |        4133  -        2669 |  8.352 %  |
|         2 |      3216 |   17053    50691   118473 |    36195     6077     35 |        4121  -        2985 |  8.352 %  |
|         3 |      3216 |   17053    50691   118473 |    36195     6270     35 |        3805  -        3187 |  8.352 %  |
|         1 |      4924 |   17049    50679   118449 |    39815     8021     39 |        4346  -        3254 |  8.373 %  |
|         0 |      4924 |   17049    50679   118449 |    39813     7805     39 |        4012  -        3010 |  8.373 %  |
|         1 |      7486 |   17049    50679   118449 |    43796    11144     38 |        4346  -        3815 |  8.373 %  |
|         2 |      4924 |   17049    50679   118449 |    39815     9017     37 |        4334  -        4217 |  8.373 %  |
|         3 |      4924 |   17049    50679   118449 |    39815     9188     36 |        4018  -        4397 |  8.373 %  |
|         0 |      7486 |   17049    50679   118449 |    43794    11990     41 |        4012  -        4633 |  8.373 %  |
|         1 |     11330 |   17004    50651   118385 |    48176    15871     37 |        4682  -        4706 |  8.615 %  |
|         2 |      7486 |   17004    50651   118385 |    43796    12770     38 |        4339  -        5417 |  8.615 %  |
|         3 |      7486 |   17049    50679   118449 |    43796    13096     41 |        4354  -        5743 |  8.373 %  |
|         2 |     11330 |   16912    50267   117495 |    48176    17650     40 |        4339  -        6506 |  9.110 %  |
|         0 |     11330 |   16912    50267   117495 |    48174    17484     44 |        4380  -        6344 |  9.110 %  |
|         3 |     11330 |   16910    50261   117483 |    48176    18222     43 |        4617  -        7080 |  9.120 %  |
|         1 |     17096 |   16910    50261   117483 |    52993    23928     43 |        4945  -        7049 |  9.120 %  |
|         2 |     17096 |   16910    50261   117483 |    52993    24473     44 |        4473  -        7564 |  9.120 %  |
|         0 |     17096 |   16910    50261   117483 |    52991    24488     48 |        4472  -        7583 |  9.120 %  |
|         3 |     17096 |   16910    50261   117483 |    52993    25127     48 |        4617  -        8219 |  9.120 %  |
|         1 |     25745 |   16874    50156   117239 |    58293    34640     49 |        4955  -        9154 |  9.314 %  |
|         0 |     25745 |   16874    50156   117239 |    58291    34846     52 |        4482  -        9326 |  9.314 %  |
|         2 |     25745 |   16874    50156   117239 |    58293    35135     49 |        4473  -        9621 |  9.314 %  |
|         3 |     25745 |   16874    50156   117239 |    58293    35319     49 |        4627  -        9796 |  9.314 %  |
|         1 |     38719 |   16874    50156   117239 |    64122    49757     54 |        4955  -       11297 |  9.314 %  |
|         0 |     38719 |   16874    50156   117239 |    64120    49699     54 |        4482  -       11205 |  9.314 %  |
|         3 |     38719 |   16873    50153   117233 |    64122    49999     51 |        5137  -       11502 |  9.319 %  |
|         2 |     38719 |   16873    50153   117233 |    64122    50151     53 |        4983  -       11663 |  9.319 %  |
|         1 |     58180 |   16873    50153   117233 |    70534    34342     44 |        4955  -       12806 |  9.319 %  |
|         3 |     58180 |   16873    50153   117233 |    70534    36647     44 |        5137  -       13440 |  9.319 %  |
|         2 |     58180 |   16873    50153   117233 |    70534    35111     45 |        4983  -       13451 |  9.319 %  |
|         0 |     58180 |   16873    50153   117233 |    70532    36644     52 |        4992  -       13423 |  9.319 %  |
|         1 |     87372 |   16870    50144   117212 |    77588    66298     61 |        4955  -       15574 |  9.335 %  |
|         2 |     87372 |   16870    50144   117212 |    77588    66628     60 |        4984  -       15779 |  9.335 %  |
|         3 |     87372 |   16870    50144   117212 |    77588    68251     58 |        5138  -       15855 |  9.335 %  |
|         0 |     87372 |   16870    50144   117212 |    77585    68119     68 |        5179  -       15709 |  9.335 %  |
|         0 |    131161 |   16858    50108   117140 |    85343    55644     53 |        5237  -       18635 |  9.400 %  |
|         2 |    131161 |   16858    50108   117140 |    85347    64032     56 |        5235  -       19758 |  9.400 %  |
|         3 |    131161 |   16858    50108   117140 |    85347    60997     52 |        5244  -       19623 |  9.400 %  |
|         1 |    131161 |   16858    50108   117140 |    85347    66293     60 |        5236  -       20047 |  9.400 %  |
|         1 |    196845 |   16852    50090   117101 |    93881    85128     57 |        5259  -       23418 |  9.432 %  |
|         2 |    196845 |   16845    50069   117053 |    93881    85109     61 |        5251  -       23265 |  9.470 %  |
|         0 |    196845 |   16852    50090   117101 |    93878    73673     61 |        5260  -       22301 |  9.432 %  |
|         3 |    196845 |   16845    50069   117053 |    93881    82226     61 |        5251  -       23205 |  9.470 %  |
|         1 |    295371 |   16833    50033   116975 |   103269    68586     59 |        5298  -       27594 |  9.534 %  |
|         2 |    295371 |   16832    50030   116969 |   103269    73305     62 |        5299  -       28533 |  9.539 %  |
|         0 |    295371 |   16832    50030   116969 |   103266    59957     55 |        5305  -       27625 |  9.539 %  |
|         3 |    295371 |   16832    50030   116969 |   103269    60114     56 |        5317  -       28742 |  9.539 %  |
|         1 |    443160 |   16831    50027   116963 |   113596    72081     55 |        5318  -       32390 |  9.545 %  |
|         2 |    443160 |   16830    50024   116957 |   113596   103712     64 |        5321  -       36260 |  9.550 %  |
|         0 |    443160 |   16830    50024   116957 |   113592    97273     62 |        5327  -       34747 |  9.550 %  |
|         3 |    443160 |   16830    50024   116957 |   113596    93304     63 |        5319  -       35602 |  9.550 %  |
|         1 |    664843 |   16826    50010   116928 |   124956    65399     49 |        5339  -       40365 |  9.572 %  |
|         2 |    664843 |   16826    50010   116928 |   124956    88173     62 |        5335  -       44395 |  9.572 %  |
|         3 |    664843 |   16825    50007   116922 |   124956    51173     42 |        5338  -       47865 |  9.577 %  |
|         0 |    664843 |   16825    50007   116922 |   124952    54742     41 |        5338  -       47400 |  9.577 %  |
|         1 |    997368 |   16805    49939   116773 |   137452    80481     52 |        5377  -       53015 |  9.685 %  |
|         2 |    997368 |   16805    49939   116773 |   137452    94700     57 |        5376  -       55972 |  9.685 %  |
|         3 |    997368 |   16804    49936   116767 |   137452    55572     51 |        5395  -       58688 |  9.690 %  |
|         0 |    997368 |   16804    49936   116767 |   137447    63110     59 |        5388  -       59111 |  9.690 %  |
|         1 |   1496156 |   16798    49918   116731 |   151197    77578     59 |        5414  -       69206 |  9.722 %  |
|         2 |   1496156 |   16794    49904   116702 |   151197   125094     64 |        5429  -       78024 |  9.744 %  |
|         3 |   1496156 |   1
